 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.19758112e+07 2.72759183e+13 1.59805907e+05 3.87381937e+07
  3.46977415e+16 1.14013338e+16 2.18179306e+02 1.14872042e+01
  1.52237034e+06 6.45249541e+06]
 [1.13401486e+07 2.72759183e+13 8.43095034e+04 2.95505981e+07
  3.46977415e+16 1.14013338e+16 2.79050706e+02 1.34943971e+01
  1.01028749e+06 8.84820140e+06]
 [7.55383093e+06 2.72759183e+13 5.61098113e+04 2.62526904e+07
  3.46977415e+16 1.14013338e+16 3.13090603e+02 1.40278643e+01
  6.95540251e+05 9.86446019e+06]
 [5.52053522e+06 2.72759183e+13 4.09906283e+04 2.43280626e+07
  3.46977415e+16 1.14013338e+16 3.37089838e+02 1.40752275e+01
  5.09873954e+05 1.03242141e+07]
 [4.23550024e+06 2.72759183e+13 3.14430713e+04 2.29569321e+07
  3.46977415e+16 1.14013338e+16 3.56087546e+02 1.39217153e+01
  3.90587081e+05 1.05156447e+07]
 [3.35084237e+06 2.72759183e+13 2.48727486e+04 2.18800054e+07
  3.46977415e+16 1.14013338e+16 3.72163779e+02 1.36787087e+01
  3.08412172e+05 1.05621326e+07]
 [2.70851448e+06 2.72759183e+13 2.01032616e+04 2.09861188e+07
  3.46977415e+16 1.14013338e+16 3.86339400e+02 1.33967979e+01
  2.48886877e+05 1.05247556e+07]
 [2.22474955e+06 2.72759183e+13 1.65116790e+04 2.02181574e+07
  3.46977415e+16 1.14013338e+16 3.99175578e+02 1.31010010e+01
  2.04168623e+05 1.04369665e+07]
 [1.85048585e+06 2.72759183e+13 1.37333473e+04 1.95429893e+07
  3.46977415e+16 1.14013338e+16 4.11007383e+02 1.28042690e+01
  1.69646385e+05 1.03184344e+07]
 [1.55489779e+06 2.72759183e+13 1.15392321e+04 1.89396364e+07
  3.46977415e+16 1.14013338e+16 4.22048297e+02 1.25134070e+01
  1.42428401e+05 1.01813211e+07]
 [1.31758110e+06 2.72759183e+13 9.77776550e+03 1.83939085e+07
  3.46977415e+16 1.14013338e+16 4.32441821e+02 1.22319223e+01
  1.20606635e+05 1.00334212e+07]
 [1.12447481e+06 2.72759183e+13 8.34451775e+03 1.78957023e+07
  3.46977415e+16 1.14013338e+16 4.42288924e+02 1.19614905e+01
  1.02870394e+05 9.87985802e+06]
 [9.65573757e+05 2.72759183e+13 7.16519117e+03 1.74375246e+07
  3.46977415e+16 1.14013338e+16 4.51663537e+02 1.17027495e+01
  8.82896378e+04 9.72405555e+06]
 [8.33570363e+05 2.72759183e+13 6.18552599e+03 1.70136337e+07
  3.46977415e+16 1.14013338e+16 4.60621706e+02 1.14557454e+01
  7.61866860e+04 9.56832359e+06]
 [7.23010232e+05 2.72759183e+13 5.36502607e+03 1.66195097e+07
  3.46977415e+16 1.14013338e+16 4.69207248e+02 1.12201911e+01
  6.60567145e+04 9.41422332e+06]
 [6.29746916e+05 2.72759183e+13 4.67290836e+03 1.62515158e+07
  3.46977415e+16 1.14013338e+16 4.77455346e+02 1.09956181e+01
  5.75165935e+04 9.26280335e+06]
 [5.50578458e+05 2.72759183e+13 4.08540306e+03 1.59066708e+07
  3.46977415e+16 1.14013338e+16 4.85394917e+02 1.07814677e+01
  5.02708818e+04 9.11475604e+06]
 [4.82998452e+05 2.72759183e+13 3.58390482e+03 1.55824928e+07
  3.46977415e+16 1.14013338e+16 4.93050213e+02 1.05771455e+01
  4.40885962e+04 8.97052346e+06]
 [4.25021520e+05 2.72759183e+13 3.15367657e+03 1.52768887e+07
  3.46977415e+16 1.14013338e+16 5.00441927e+02 1.03820536e+01
  3.87869617e+04 8.83037036e+06]
 [3.75058443e+05 2.72759183e+13 2.78292230e+03 1.49880725e+07
  3.46977415e+16 1.14013338e+16 5.07587978e+02 1.01956098e+01
  3.42198076e+04 8.69443537e+06]
 [3.31825209e+05 2.72759183e+13 2.46211175e+03 1.47145059e+07
  3.46977415e+16 1.14013338e+16 5.14504080e+02 1.00172582e+01
  3.02691303e+04 8.56276731e+06]
 [2.94275717e+05 2.72759183e+13 2.18348072e+03 1.44548525e+07
  3.46977415e+16 1.14013338e+16 5.21204162e+02 9.84647422e+00
  2.68388595e+04 8.43535117e+06]
 [2.61551271e+05 2.72759183e+13 1.94065612e+03 1.42079428e+07
  3.46977415e+16 1.14013338e+16 5.27700680e+02 9.68276754e+00
  2.38501859e+04 8.31212698e+06]
 [2.32942202e+05 2.72759183e+13 1.72837103e+03 1.39727461e+07
  3.46977415e+16 1.14013338e+16 5.34004863e+02 9.52568175e+00
  2.12380147e+04 8.19300343e+06]
 [2.07858363e+05 2.72759183e+13 1.54224567e+03 1.37483496e+07
  3.46977415e+16 1.14013338e+16 5.40126897e+02 9.37479370e+00
  1.89482427e+04 8.07786793e+06]
 [1.85806216e+05 2.72759183e+13 1.37861735e+03 1.35339400e+07
  3.46977415e+16 1.14013338e+16 5.46076076e+02 9.22971192e+00
  1.69356446e+04 7.96659391e+06]
 [1.66370869e+05 2.72759183e+13 1.23440706e+03 1.33287893e+07
  3.46977415e+16 1.14013338e+16 5.51860921e+02 9.09007463e+00
  1.51622185e+04 7.85904612e+06]
 [1.49201874e+05 2.72759183e+13 1.10701410e+03 1.31322436e+07
  3.46977415e+16 1.14013338e+16 5.57489277e+02 8.95554776e+00
  1.35958775e+04 7.75508454e+06]
 [1.34001902e+05 2.72759183e+13 9.94231983e+02 1.29437128e+07
  3.46977415e+16 1.14013338e+16 5.62968392e+02 8.82582279e+00
  1.22094083e+04 7.65456711e+06]
 [1.20517656e+05 2.72759183e+13 8.94181050e+02 1.27626625e+07
  3.46977415e+16 1.14013338e+16 5.68304982e+02 8.70061475e+00
  1.09796355e+04 7.55735171e+06]
 [1.08532527e+05 2.72759183e+13 8.05253892e+02 1.25886075e+07
  3.46977415e+16 1.14013338e+16 5.73505289e+02 8.57966027e+00
  9.88674644e+03 7.46329741e+06]
 [9.78606203e+04 2.72759183e+13 7.26071041e+02 1.24211055e+07
  3.46977415e+16 1.14013338e+16 5.78575126e+02 8.46271579e+00
  8.91374280e+03 7.37226532e+06]
 [8.83418669e+04 2.72759183e+13 6.55444696e+02 1.22597525e+07
  3.46977415e+16 1.14013338e+16 5.83519914e+02 8.34955586e+00
  8.04599171e+03 7.28411898e+06]
 [7.98380076e+04 2.72759183e+13 5.92348900e+02 1.21041783e+07
  3.46977415e+16 1.14013338e+16 5.88344720e+02 8.23997159e+00
  7.27085721e+03 7.19872455e+06]
 [7.22292703e+04 2.72759183e+13 5.35894895e+02 1.19540426e+07
  3.46977415e+16 1.14013338e+16 5.93054282e+02 8.13376922e+00
  6.57739549e+03 7.11595071e+06]
 [6.54116125e+04 2.72759183e+13 4.85310646e+02 1.18090321e+07
  3.46977415e+16 1.14013338e+16 5.97653028e+02 8.03076887e+00
  5.95610208e+03 7.03566843e+06]
 [5.92944199e+04 2.72759183e+13 4.39923769e+02 1.16688573e+07
  3.46977415e+16 1.14013338e+16 6.02145100e+02 7.93080330e+00
  5.39870092e+03 6.95775060e+06]
 [5.37985116e+04 2.72759183e+13 3.99146725e+02 1.15332490e+07
  3.46977415e+16 1.14013338e+16 6.06534428e+02 7.83371418e+00
  4.89796200e+03 6.88207127e+06]
 [4.88326812e+04 2.72759183e+13 3.62303278e+02 1.14015050e+07
  3.46977415e+16 1.14013338e+16 6.10843114e+02 7.73877716e+00
  4.44566862e+03 6.80831941e+06]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.13194275e+07 2.72759183e+13 2.99556032e+05 7.06478263e+07
  3.46977415e+16 1.14013338e+16 4.30030361e+02 2.28360580e+01
  2.79551751e+06 1.10640020e+07]
 [2.31453045e+07 2.72759183e+13 1.72277415e+05 5.79741731e+07
  3.46977415e+16 1.14013338e+16 5.59596440e+02 2.71854225e+01
  2.04472626e+06 1.63461697e+07]
 [1.55958841e+07 2.72759183e+13 1.15975035e+05 5.21578220e+07
  3.46977415e+16 1.14013338e+16 6.30442792e+02 2.83392159e+01
  1.44046379e+06 1.88144487e+07]
 [1.14375033e+07 2.72759183e+13 8.49982921e+04 4.85757977e+07
  3.46977415e+16 1.14013338e+16 6.79926622e+02 2.84645175e+01
  1.06221923e+06 2.00210889e+07]
 [8.78997901e+06 2.72759183e+13 6.53012342e+04 4.59724901e+07
  3.46977415e+16 1.14013338e+16 7.18914944e+02 2.81683540e+01
  8.15168500e+05 2.05974139e+07]
 [6.96114651e+06 2.72759183e+13 5.17040532e+04 4.39036828e+07
  3.46977415e+16 1.14013338e+16 7.51815867e+02 2.76846142e+01
  6.44085720e+05 2.08266696e+07]
 [5.63066860e+06 2.72759183e+13 4.18159683e+04 4.21722286e+07
  3.46977415e+16 1.14013338e+16 7.80774198e+02 2.71189061e+01
  5.19923560e+05 2.08515518e+07]
 [4.62733803e+06 2.72759183e+13 3.43611773e+04 4.06752749e+07
  3.46977415e+16 1.14013338e+16 8.06962916e+02 2.65233119e+01
  4.26573825e+05 2.07509206e+07]
 [3.85040445e+06 2.72759183e+13 2.85896001e+04 3.93525978e+07
  3.46977415e+16 1.14013338e+16 8.31080007e+02 2.59247723e+01
  3.54480962e+05 2.05714653e+07]
 [3.23637353e+06 2.72759183e+13 2.40288106e+04 3.81657913e+07
  3.46977415e+16 1.14013338e+16 8.53569079e+02 2.53374573e+01
  2.97629331e+05 2.03422637e+07]
 [2.74312768e+06 2.72759183e+13 2.03655686e+04 3.70887143e+07
  3.46977415e+16 1.14013338e+16 8.74727753e+02 2.47686954e+01
  2.52042691e+05 2.00821131e+07]
 [2.34159770e+06 2.72759183e+13 1.73837461e+04 3.61026451e+07
  3.46977415e+16 1.14013338e+16 8.94765110e+02 2.42220179e+01
  2.14987170e+05 1.98035005e+07]
 [2.01107458e+06 2.72759183e+13 1.49294103e+04 3.51936230e+07
  3.46977415e+16 1.14013338e+16 9.13834030e+02 2.36988042e+01
  1.84521909e+05 1.95148842e+07]
 [1.73641860e+06 2.72759183e+13 1.28900471e+04 3.43508924e+07
  3.46977415e+16 1.14013338e+16 9.32050273e+02 2.31992056e+01
  1.59232236e+05 1.92220682e+07]
 [1.50632079e+06 2.72759183e+13 1.11816247e+04 3.35659450e+07
  3.46977415e+16 1.14013338e+16 9.49504234e+02 2.27226795e+01
  1.38064101e+05 1.89290640e+07]
 [1.31217862e+06 2.72759183e+13 9.74022990e+03 3.28319010e+07
  3.46977415e+16 1.14013338e+16 9.66268421e+02 2.22683046e+01
  1.20217420e+05 1.86386471e+07]
 [1.14734555e+06 2.72759183e+13 8.51648696e+03 3.21430963e+07
  3.46977415e+16 1.14013338e+16 9.82402372e+02 2.18349690e+01
  1.05075150e+05 1.83527275e+07]
 [1.00661648e+06 2.72759183e+13 7.47173206e+03 3.14947956e+07
  3.46977415e+16 1.14013338e+16 9.97955968e+02 2.14214829e+01
  9.21548257e+04 1.80726009e+07]
 [8.85866761e+05 2.72759183e+13 6.57532926e+03 3.08829890e+07
  3.46977415e+16 1.14013338e+16 1.01297174e+03 2.10266462e+01
  8.10746442e+04 1.77991233e+07]
 [7.81793610e+05 2.72759183e+13 5.80274902e+03 3.03042434e+07
  3.46977415e+16 1.14013338e+16 1.02748648e+03 2.06492879e+01
  7.15292447e+04 1.75328329e+07]
 [6.91727759e+05 2.72759183e+13 5.13416799e+03 2.97555914e+07
  3.46977415e+16 1.14013338e+16 1.04153242e+03 2.02882881e+01
  6.32720942e+04 1.72740382e+07]
 [6.13493939e+05 2.72759183e+13 4.55343240e+03 2.92344471e+07
  3.46977415e+16 1.14013338e+16 1.05513814e+03 1.99425897e+01
  5.61024719e+04 1.70228805e+07]
 [5.45306152e+05 2.72759183e+13 4.04727990e+03 2.87385408e+07
  3.46977415e+16 1.14013338e+16 1.06832915e+03 1.96112032e+01
  4.98557130e+04 1.67793801e+07]
 [4.85688044e+05 2.72759183e+13 3.60474796e+03 2.82658674e+07
  3.46977415e+16 1.14013338e+16 1.08112844e+03 1.92932074e+01
  4.43958024e+04 1.65434702e+07]
 [4.33411670e+05 2.72759183e+13 3.21671895e+03 2.78146461e+07
  3.46977415e+16 1.14013338e+16 1.09355686e+03 1.89877479e+01
  3.96096868e+04 1.63150212e+07]
 [3.87449926e+05 2.72759183e+13 2.87556680e+03 2.73832870e+07
  3.46977415e+16 1.14013338e+16 1.10563343e+03 1.86940339e+01
  3.54028618e+04 1.60938599e+07]
 [3.46939242e+05 2.72759183e+13 2.57487983e+03 2.69703642e+07
  3.46977415e+16 1.14013338e+16 1.11737556e+03 1.84113344e+01
  3.16959138e+04 1.58797825e+07]
 [3.11150072e+05 2.72759183e+13 2.30924164e+03 2.65745938e+07
  3.46977415e+16 1.14013338e+16 1.12879928e+03 1.81389744e+01
  2.84217888e+04 1.56725653e+07]
 [2.79463371e+05 2.72759183e+13 2.07405633e+03 2.61948153e+07
  3.46977415e+16 1.14013338e+16 1.13991939e+03 1.78763301e+01
  2.55236155e+04 1.54719717e+07]
 [2.51351704e+05 2.72759183e+13 1.86540825e+03 2.58299764e+07
  3.46977415e+16 1.14013338e+16 1.15074963e+03 1.76228256e+01
  2.29529602e+04 1.52777578e+07]
 [2.26363980e+05 2.72759183e+13 1.67994858e+03 2.54791197e+07
  3.46977415e+16 1.14013338e+16 1.16130272e+03 1.73779283e+01
  2.06684162e+04 1.50896762e+07]
 [2.04113025e+05 2.72759183e+13 1.51480309e+03 2.51413714e+07
  3.46977415e+16 1.14013338e+16 1.17159052e+03 1.71411456e+01
  1.86344574e+04 1.49074787e+07]
 [1.84265425e+05 2.72759183e+13 1.36749669e+03 2.48159323e+07
  3.46977415e+16 1.14013338e+16 1.18162411e+03 1.69120218e+01
  1.68205010e+04 1.47309182e+07]
 [1.66533166e+05 2.72759183e+13 1.23589136e+03 2.45020690e+07
  3.46977415e+16 1.14013338e+16 1.19141382e+03 1.66901342e+01
  1.52001374e+04 1.45597493e+07]
 [1.50666724e+05 2.72759183e+13 1.11813482e+03 2.41991070e+07
  3.46977415e+16 1.14013338e+16 1.20096930e+03 1.64750910e+01
  1.37504931e+04 1.43937290e+07]
 [1.36449325e+05 2.72759183e+13 1.01261796e+03 2.39064242e+07
  3.46977415e+16 1.14013338e+16 1.21029960e+03 1.62665284e+01
  1.24517028e+04 1.42326165e+07]
 [1.23692163e+05 2.72759183e+13 9.17939259e+02 2.36234456e+07
  3.46977415e+16 1.14013338e+16 1.21941317e+03 1.60641080e+01
  1.12864683e+04 1.40761735e+07]
 [1.12230252e+05 2.72759183e+13 8.32874088e+02 2.33496360e+07
  3.46977415e+16 1.14013338e+16 1.22831800e+03 1.58675100e+01
  1.02396792e+04 1.39241620e+07]
 [1.01876918e+05 2.72759183e+13 7.56038671e+02 2.30836653e+07
  3.46977415e+16 1.14013338e+16 1.23705626e+03 1.56753311e+01
  9.29452313e+03 1.37760137e+07]]","[[1.07778279e+08 2.72759183e+13 0.00000000e+00 1.07778279e+08
  3.46977415e+16 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.68455748e+07 2.72759183e+13 4.10627826e+05 9.33652449e+07
  3.46977415e+16 1.14013338e+16 6.11204658e+02 3.30865088e+01
  3.72769169e+06 1.34119446e+07]
 [3.48598021e+07 2.72759183e+13 2.59584184e+05 8.27806590e+07
  3.46977415e+16 1.14013338e+16 8.25322117e+02 4.06058323e+01
  3.03723397e+06 2.15737918e+07]
 [2.40773352e+07 2.72759183e+13 1.79204201e+05 7.62468597e+07
  3.46977415e+16 1.14013338e+16 9.40678793e+02 4.26866895e+01
  2.22432576e+06 2.59396796e+07]
 [1.78232730e+07 2.72759183e+13 1.32559067e+05 7.17427789e+07
  3.46977415e+16 1.14013338e+16 1.01970697e+03 4.30174943e+01
  1.66343145e+06 2.82967525e+07]
 [1.37629974e+07 2.72759183e+13 1.02316477e+05 6.82987946e+07
  3.46977415e+16 1.14013338e+16 1.08121767e+03 4.26394177e+01
  1.28397396e+06 2.95687867e+07]
 [1.09313508e+07 2.72759183e+13 8.12426788e+04 6.54818300e+07
  3.46977415e+16 1.14013338e+16 1.13272256e+03 4.19459535e+01
  1.01742017e+06 3.02168827e+07]
 [8.85972939e+06 2.72759183e+13 6.58332443e+04 6.30786637e+07
  3.46977415e+16 1.14013338e+16 1.17781937e+03 4.11125227e+01
  8.22677572e+05 3.04857271e+07]
 [7.29170129e+06 2.72759183e+13 5.41738767e+04 6.09719565e+07
  3.46977415e+16 1.14013338e+16 1.21845312e+03 4.02250747e+01
  6.75733582e+05 3.05145301e+07]
 [6.07429069e+06 2.72759183e+13 4.51239372e+04 5.90906939e+07
  3.46977415e+16 1.14013338e+16 1.25577145e+03 3.93279954e+01
  5.61996565e+05 3.03873370e+07]
 [5.11023626e+06 2.72759183e+13 3.79587980e+04 5.73884882e+07
  3.46977415e+16 1.14013338e+16 1.29049906e+03 3.84447062e+01
  4.72166822e+05 3.01573287e+07]
 [4.33462404e+06 2.72759183e+13 3.21951112e+04 5.58331453e+07
  3.46977415e+16 1.14013338e+16 1.32311958e+03 3.75874437e+01
  4.00054499e+05 2.98594012e+07]
 [3.70244787e+06 2.72759183e+13 2.74979081e+04 5.44012166e+07
  3.46977415e+16 1.14013338e+16 1.35397133e+03 3.67622472e+01
  3.41385238e+05 2.95170995e+07]
 [3.18153386e+06 2.72759183e+13 2.36278089e+04 5.30749516e+07
  3.46977415e+16 1.14013338e+16 1.38330069e+03 3.59716417e+01
  2.93115546e+05 2.91466498e+07]
 [2.74829620e+06 2.72759183e+13 2.04093777e+04 5.18404871e+07
  3.46977415e+16 1.14013338e+16 1.41129360e+03 3.52161404e+01
  2.53022256e+05 2.87594113e+07]
 [2.38507779e+06 2.72759183e+13 1.77113072e+04 5.06867189e+07
  3.46977415e+16 1.14013338e+16 1.43809478e+03 3.44951117e+01
  2.19446159e+05 2.83634246e+07]
 [2.07842253e+06 2.72759183e+13 1.54335491e+04 4.96045659e+07
  3.46977415e+16 1.14013338e+16 1.46381997e+03 3.38072904e+01
  1.91126143e+05 2.79644194e+07]
 [1.81791787e+06 2.72759183e+13 1.34986962e+04 4.85864734e+07
  3.46977415e+16 1.14013338e+16 1.48856394e+03 3.31510834e+01
  1.67088547e+05 2.75664892e+07]
 [1.59539872e+06 2.72759183e+13 1.18460573e+04 4.76260655e+07
  3.46977415e+16 1.14013338e+16 1.51240587e+03 3.25247537e+01
  1.46571361e+05 2.71725526e+07]
 [1.40438749e+06 2.72759183e+13 1.04274901e+04 4.67178962e+07
  3.46977415e+16 1.14013338e+16 1.53541311e+03 3.19265304e+01
  1.28971086e+05 2.67846743e+07]
 [1.23969223e+06 2.72759183e+13 9.20441078e+03 4.58572661e+07
  3.46977415e+16 1.14013338e+16 1.55764380e+03 3.13546743e+01
  1.13804725e+05 2.64042939e+07]
 [1.09711319e+06 2.72759183e+13 8.14561220e+03 4.50400841e+07
  3.46977415e+16 1.14013338e+16 1.57914875e+03 3.08075148e+01
  1.00682098e+05 2.60323888e+07]
 [9.73225226e+05 2.72759183e+13 7.22564498e+03 4.42627613e+07
  3.46977415e+16 1.14013338e+16 1.59997290e+03 3.02834703e+01
  8.92853607e+04 2.56695942e+07]
 [8.65214219e+05 2.72759183e+13 6.42360113e+03 4.35221291e+07
  3.46977415e+16 1.14013338e+16 1.62015633e+03 2.97810567e+01
  7.93536437e+04 2.53162906e+07]
 [7.70752486e+05 2.72759183e+13 5.72218792e+03 4.28153732e+07
  3.46977415e+16 1.14013338e+16 1.63973508e+03 2.92988900e+01
  7.06713743e+04 2.49726684e+07]
 [6.87902923e+05 2.72759183e+13 5.10701511e+03 4.21399810e+07
  3.46977415e+16 1.14013338e+16 1.65874177e+03 2.88356847e+01
  6.30593051e+04 2.46387770e+07]
 [6.15044434e+05 2.72759183e+13 4.56604062e+03 4.14936992e+07
  3.46977415e+16 1.14013338e+16 1.67720612e+03 2.83902501e+01
  5.63675460e+04 2.43145611e+07]
