  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36379591e+13 0.00000000e+00 0.00000000e+00
  3.39365104e+15 1.14013338e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[2.58273275e+03 1.36379591e+13 9.57432877e+00 1.72882414e+07
  3.39365104e+15 1.14013338e+16 1.16574108e+03 6.05601523e+05
  9.54281698e+06]
 [3.15985450e+02 1.36379591e+13 1.17303594e+00 3.92032305e+06
  3.39365104e+15 1.14013338e+16 2.40705564e+02 1.23220472e+05
  2.54529966e+06]
 [1.26356603e+02 1.36379591e+13 4.67940738e-01 2.63117467e+06
  3.39365104e+15 1.14013338e+16 1.63879197e+02 7.13130047e+04
  1.73270709e+06]
 [6.82586752e+01 1.36379591e+13 2.52709459e-01 2.18314928e+06
  3.39365104e+15 1.14013338e+16 1.37934610e+02 5.22737218e+04
  1.44680385e+06]
 [4.13292274e+01 1.36379591e+13 1.52996358e-01 1.93419926e+06
  3.39365104e+15 1.14013338e+16 1.23763075e+02 4.14949659e+04
  1.28809985e+06]
 [2.66519844e+01 1.36379591e+13 9.86582055e-02 1.76820549e+06
  3.39365104e+15 1.14013338e+16 1.14457440e+02 3.42970288e+04
  1.18228003e+06]
 [1.79124301e+01 1.36379591e+13 6.63049009e-02 1.64644803e+06
  3.39365104e+15 1.14013338e+16 1.07728612e+02 2.90622923e+04
  1.10460259e+06]
 [1.24025371e+01 1.36379591e+13 4.59084828e-02 1.55172199e+06
  3.39365104e+15 1.14013338e+16 1.02564522e+02 2.50510369e+04
  1.04409655e+06]
 [8.78509825e+00 1.36379591e+13 3.25179037e-02 1.47501656e+06
  3.39365104e+15 1.14013338e+16 9.84374952e+01 2.18665787e+04
  9.95026195e+05]
 [6.33641021e+00 1.36379591e+13 2.34538501e-02 1.41107590e+06
  3.39365104e+15 1.14013338e+16 9.50410257e+01 1.92729436e+04
  9.54051026e+05]
 [4.63852911e+00 1.36379591e+13 1.71690818e-02 1.35659090e+06
  3.39365104e+15 1.14013338e+16 9.21828928e+01 1.71191079e+04
  9.19070581e+05]
 [3.43805363e+00 1.36379591e+13 1.27255353e-02 1.30935555e+06
  3.39365104e+15 1.14013338e+16 8.97354285e+01 1.53030134e+04
  8.88686085e+05]
 [2.57539642e+00 1.36379591e+13 9.53245280e-03 1.26783232e+06
  3.39365104e+15 1.14013338e+16 8.76099698e+01 1.37527305e+04
  8.61923503e+05]
 [1.94693138e+00 1.36379591e+13 7.20624115e-03 1.23091077e+06
  3.39365104e+15 1.14013338e+16 8.57427015e+01 1.24158388e+04
  8.38079864e+05]
 [1.48365215e+00 1.36379591e+13 5.49146389e-03 1.19776518e+06
  3.39365104e+15 1.14013338e+16 8.40863287e+01 1.12530804e+04
  8.16632725e+05]
 [1.13862235e+00 1.36379591e+13 4.21438205e-03 1.16776638e+06
  3.39365104e+15 1.14013338e+16 8.26049326e+01 1.02343821e+04
  7.97184188e+05]
 [8.79334523e-01 1.36379591e+13 3.25466799e-03 1.14042504e+06
  3.39365104e+15 1.14013338e+16 8.12706635e+01 9.33626360e+03
  7.79424852e+05]
 [6.82919733e-01 1.36379591e+13 2.52767236e-03 1.11535373e+06
  3.39365104e+15 1.14013338e+16 8.00615409e+01 8.54009059e+03
  7.63109805e+05]
 [5.33068400e-01 1.36379591e+13 1.97302578e-03 1.09224098e+06
  3.39365104e+15 1.14013338e+16 7.89599468e+01 7.83086561e+03
  7.48042153e+05]
 [4.18007853e-01 1.36379591e+13 1.54715239e-03 1.07083300e+06
  3.39365104e+15 1.14013338e+16 7.79515675e+01 7.19636908e+03
  7.34061449e+05]
 [3.29148700e-01 1.36379591e+13 1.21825931e-03 1.05092050e+06
  3.39365104e+15 1.14013338e+16 7.70246338e+01 6.62653681e+03
  7.21035365e+05]
 [2.60163649e-01 1.36379591e+13 9.62926744e-04 1.03232907e+06
  3.39365104e+15 1.14013338e+16 7.61693656e+01 6.11300014e+03
  7.08853597e+05]
 [2.06351292e-01 1.36379591e+13 7.63753038e-04 1.01491197e+06
  3.39365104e+15 1.14013338e+16 7.53775573e+01 5.64874067e+03
  6.97423311e+05]
 [1.64190857e-01 1.36379591e+13 6.07706566e-04 9.98544697e+05
  3.39365104e+15 1.14013338e+16 7.46422651e+01 5.22782715e+03
  6.86665703e+05]
 [1.31026876e-01 1.36379591e+13 4.84958541e-04 9.83120778e+05
  3.39365104e+15 1.14013338e+16 7.39575667e+01 4.84521227e+03
  6.76513353e+05]
 [1.04843444e-01 1.36379591e+13 3.88047449e-04 9.68548523e+05
  3.39365104e+15 1.14013338e+16 7.33183751e+01 4.49657396e+03
  6.66908167e+05]
 [8.41010278e-02 1.36379591e+13 3.11274997e-04 9.54748460e+05
  3.39365104e+15 1.14013338e+16 7.27202920e+01 4.17818996e+03
  6.57799764e+05]
 [6.76174232e-02 1.36379591e+13 2.50265497e-04 9.41651304e+05
  3.39365104e+15 1.14013338e+16 7.21594918e+01 3.88683780e+03
  6.49144182e+05]
 [5.44802145e-02 1.36379591e+13 2.01641836e-04 9.29196317e+05
  3.39365104e+15 1.14013338e+16 7.16326283e+01 3.61971426e+03
  6.40902853e+05]
 [4.39819006e-02 1.36379591e+13 1.62785359e-04 9.17329985e+05
  3.39365104e+15 1.14013338e+16 7.11367595e+01 3.37437004e+03
  6.33041762e+05]
 [3.55714893e-02 1.36379591e+13 1.31656694e-04 9.06004943e+05
  3.39365104e+15 1.14013338e+16 7.06692866e+01 3.14865634e+03
  6.25530761e+05]
 [2.88181420e-02 1.36379591e+13 1.06661198e-04 8.95179081e+05
  3.39365104e+15 1.14013338e+16 7.02279031e+01 2.94068080e+03
  6.18343005e+05]
 [2.33837068e-02 1.36379591e+13 8.65472847e-05 8.84814813e+05
  3.39365104e+15 1.14013338e+16 6.98105536e+01 2.74877105e+03
  6.11454483e+05]
 [1.90018493e-02 1.36379591e+13 7.03291875e-05 8.74878460e+05
  3.39365104e+15 1.14013338e+16 6.94153991e+01 2.57144429e+03
  6.04843623e+05]
 [1.54621150e-02 1.36379591e+13 5.72279642e-05 8.65339740e+05
  3.39365104e+15 1.14013338e+16 6.90407878e+01 2.40738174e+03
  5.98490952e+05]
 [1.25976977e-02 1.36379591e+13 4.66262264e-05 8.56171330e+05
  3.39365104e+15 1.14013338e+16 6.86852310e+01 2.25540715e+03
  5.92378817e+05]
 [1.02760094e-02 1.36379591e+13 3.80332372e-05 8.47348500e+05
  3.39365104e+15 1.14013338e+16 6.83473820e+01 2.11446857e+03
  5.86491134e+05]
 [8.39138000e-03 1.36379591e+13 3.10578879e-05 8.38848796e+05
  3.39365104e+15 1.14013338e+16 6.80260192e+01 1.98362283e+03
  5.80813172e+05]
 [6.85937415e-03 1.36379591e+13 2.53876659e-05 8.30651738e+05
  3.39365104e+15 1.14013338e+16 6.77200281e+01 1.86202189e+03
  5.75331354e+05]
 [5.60858972e-03 1.36379591e+13 2.07583048e-05 8.22719544e+05
  3.39365104e+15 1.14013338e+16 6.74274996e+01 1.74865456e+03
  5.70023859e+05]]","[[2.58273275e+03 1.36379591e+13 9.57432877e+00 1.72882414e+07
  3.39365104e+15 1.14013338e+16 1.16574108e+03 6.05601523e+05
  9.54281698e+06]
 [6.08394076e+02 1.36379591e+13 2.25782014e+00 7.41082970e+06
  3.39365104e+15 1.14013338e+16 4.59947073e+02 2.32690977e+05
  4.72567629e+06]
 [2.58579961e+02 1.36379591e+13 9.58080573e-01 5.22251278e+06
  3.39365104e+15 1.14013338e+16 3.26002760e+02 1.42898331e+05
  3.42164935e+06]
 [1.40631638e+02 1.36379591e+13 5.20829183e-01 4.35333712e+06
  3.39365104e+15 1.14013338e+16 2.75300956e+02 1.05437341e+05
  2.87763937e+06]
 [8.53250923e+01 1.36379591e+13 3.15948762e-01 3.86169141e+06
  3.39365104e+15 1.14013338e+16 2.47233533e+02 8.38544981e+04
  2.56713910e+06]
 [5.50807605e+01 1.36379591e+13 2.03939887e-01 3.53226539e+06
  3.39365104e+15 1.14013338e+16 2.28736264e+02 6.93713516e+04
  2.35845782e+06]
 [3.70429089e+01 1.36379591e+13 1.37146182e-01 3.29009295e+06
  3.39365104e+15 1.14013338e+16 2.15338921e+02 5.88150180e+04
  2.20472173e+06]
 [2.56599405e+01 1.36379591e+13 9.49987350e-02 3.10144705e+06
  3.39365104e+15 1.14013338e+16 2.05047293e+02 5.07156598e+04
  2.08472290e+06]
 [1.81817794e+01 1.36379591e+13 6.73110380e-02 2.94856425e+06
  3.39365104e+15 1.14013338e+16 1.96817400e+02 4.42804262e+04
  1.98727267e+06]
 [1.31173384e+01 1.36379591e+13 4.85608241e-02 2.82105033e+06
  3.39365104e+15 1.14013338e+16 1.90041427e+02 3.90361011e+04
  1.90582123e+06]
 [9.60447166e+00 1.36379591e+13 3.55554421e-02 2.71234760e+06
  3.39365104e+15 1.14013338e+16 1.84337619e+02 3.46791737e+04
  1.83623651e+06]
 [7.12001330e+00 1.36379591e+13 2.63576703e-02 2.61807806e+06
  3.39365104e+15 1.14013338e+16 1.79452159e+02 3.10042301e+04
  1.77576047e+06]
 [5.33427485e+00 1.36379591e+13 1.97467770e-02 2.53518716e+06
  3.39365104e+15 1.14013338e+16 1.75208636e+02 2.78663361e+04
  1.72246930e+06]
 [4.03307193e+00 1.36379591e+13 1.49297382e-02 2.46146701e+06
  3.39365104e+15 1.14013338e+16 1.71480005e+02 2.51597774e+04
  1.67497277e+06]
 [3.07371941e+00 1.36379591e+13 1.13782756e-02 2.39527475e+06
  3.39365104e+15 1.14013338e+16 1.68172063e+02 2.28053306e+04
  1.63223659e+06]
 [2.35913510e+00 1.36379591e+13 8.73296142e-03 2.33535799e+06
  3.39365104e+15 1.14013338e+16 1.65213240e+02 2.07422747e+04
  1.59347238e+06]
 [1.82206314e+00 1.36379591e+13 6.74479974e-03 2.28074220e+06
  3.39365104e+15 1.14013338e+16 1.62548025e+02 1.89231781e+04
  1.55806668e+06]
 [1.41517830e+00 1.36379591e+13 5.23858561e-03 2.23065556e+06
  3.39365104e+15 1.14013338e+16 1.60132596e+02 1.73103850e+04
  1.52553361e+06]
 [1.10472268e+00 1.36379591e+13 4.08934440e-03 2.18447735e+06
  3.39365104e+15 1.14013338e+16 1.57931817e+02 1.58735785e+04
  1.49548237e+06]
 [8.66324751e-01 1.36379591e+13 3.20685204e-03 2.14170167e+06
  3.39365104e+15 1.14013338e+16 1.55917139e+02 1.45880507e+04
  1.46759432e+06]
 [6.82200283e-01 1.36379591e+13 2.52527156e-03 2.10191124e+06
  3.39365104e+15 1.14013338e+16 1.54065083e+02 1.34334465e+04
  1.44160662e+06]
 [5.39246923e-01 1.36379591e+13 1.99609885e-03 2.06475824e+06
  3.39365104e+15 1.14013338e+16 1.52356134e+02 1.23928367e+04
  1.41730006e+06]
 [4.27727988e-01 1.36379591e+13 1.58328966e-03 2.02994999e+06
  3.39365104e+15 1.14013338e+16 1.50773918e+02 1.14520211e+04
  1.39449010e+06]
 [3.40351126e-01 1.36379591e+13 1.25984866e-03 1.99723810e+06
  3.39365104e+15 1.14013338e+16 1.49304577e+02 1.05989966e+04
  1.37302006e+06]
 [2.71615699e-01 1.36379591e+13 1.00541339e-03 1.96641013e+06
  3.39365104e+15 1.14013338e+16 1.47936290e+02 9.82354802e+03
  1.35275586e+06]
 [2.17345521e-01 1.36379591e+13 8.04524388e-04 1.93728311e+06
  3.39365104e+15 1.14013338e+16 1.46658902e+02 9.11692633e+03
  1.33358193e+06]
 [1.74351008e-01 1.36379591e+13 6.45374502e-04 1.90969845e+06
  3.39365104e+15 1.14013338e+16 1.45463632e+02 8.47159597e+03
  1.31539802e+06]
 [1.40182708e-01 1.36379591e+13 5.18896452e-04 1.88351786e+06
  3.39365104e+15 1.14013338e+16 1.44342843e+02 7.88103243e+03
  1.29811667e+06]
 [1.12950026e-01 1.36379591e+13 4.18091741e-04 1.85862009e+06
  3.39365104e+15 1.14013338e+16 1.43289852e+02 7.33955947e+03
  1.28166109e+06]
 [9.11868749e-02 1.36379591e+13 3.37533327e-04 1.83489830e+06
  3.39365104e+15 1.14013338e+16 1.42298786e+02 6.84221707e+03
  1.26596359e+06]
 [7.37514216e-02 1.36379591e+13 2.72994481e-04 1.81225795e+06
  3.39365104e+15 1.14013338e+16 1.41364454e+02 6.38465333e+03
  1.25096413e+06]
 [5.97507825e-02 1.36379591e+13 2.21170028e-04 1.79061493e+06
  3.39365104e+15 1.14013338e+16 1.40482250e+02 5.96303545e+03
  1.23660927e+06]
 [4.84841262e-02 1.36379591e+13 1.79465723e-04 1.76989421e+06
  3.39365104e+15 1.14013338e+16 1.39648069e+02 5.57397595e+03
  1.22285121e+06]
 [3.93994412e-02 1.36379591e+13 1.45838208e-04 1.75002854e+06
  3.39365104e+15 1.14013338e+16 1.38858237e+02 5.21447109e+03
  1.20964698e+06]
 [3.20605153e-02 1.36379591e+13 1.18672781e-04 1.73095742e+06
  3.39365104e+15 1.14013338e+16 1.38109457e+02 4.88184928e+03
  1.19695782e+06]
 [2.61215930e-02 1.36379591e+13 9.66895838e-05 1.71262630e+06
  3.39365104e+15 1.14013338e+16 1.37398753e+02 4.57372751e+03
  1.18474857e+06]
 [2.13078368e-02 1.36379591e+13 7.88712723e-05 1.69498578e+06
  3.39365104e+15 1.14013338e+16 1.36723436e+02 4.28797446e+03
  1.17298722e+06]
 [1.74001984e-02 1.36379591e+13 6.44070153e-05 1.67799102e+06
  3.39365104e+15 1.14013338e+16 1.36081064e+02 4.02267913e+03
  1.16164445e+06]
 [1.42236435e-02 1.36379591e+13 5.26489072e-05 1.66160111e+06
  3.39365104e+15 1.14013338e+16 1.35469413e+02 3.77612322e+03
  1.15069326e+06]
 [1.16305250e-02 1.36379591e+13 4.30504484e-05 1.64574254e+06
  3.39365104e+15 1.14013338e+16 1.34884743e+02 3.54628667e+03
  1.14009143e+06]]","[[2.58273275e+03 1.36379591e+13 9.57432877e+00 1.72882414e+07
  3.39365104e+15 1.14013338e+16 1.16574108e+03 6.05601523e+05
  9.54281698e+06]
 [8.65775359e+02 1.36379591e+13 3.21215039e+00 1.02761142e+07
  3.39365104e+15 1.14013338e+16 6.46563809e+02 3.22552053e+05
  6.40808902e+06]
 [3.96379579e+02 1.36379591e+13 1.46914798e+00 7.67673700e+06
  3.39365104e+15 1.14013338e+16 4.81800770e+02 2.12359060e+05
  4.97324171e+06]
 [2.19059106e+02 1.36379591e+13 8.11534441e-01 6.46991914e+06
  3.39365104e+15 1.14013338e+16 4.10213112e+02 1.59086832e+05
  4.24977439e+06]
 [1.33673348e+02 1.36379591e+13 4.95102539e-01 5.75937540e+06
  3.39365104e+15 1.14013338e+16 3.69320282e+02 1.27187286e+05
  3.81200856e+06]
 [8.65470284e+01 1.36379591e+13 3.20516104e-01 5.27669568e+06
  3.39365104e+15 1.14013338e+16 3.42091144e+02 1.05492365e+05
  3.51134790e+06]
 [5.83122190e+01 1.36379591e+13 2.15935268e-01 4.91955799e+06
  3.39365104e+15 1.14013338e+16 3.22273701e+02 8.95787589e+04
  3.28752590e+06]
 [4.04453161e+01 1.36379591e+13 1.49764384e-01 4.64032025e+06
  3.39365104e+15 1.14013338e+16 3.07007699e+02 7.73241175e+04
  3.11176059e+06]
 [2.86856280e+01 1.36379591e+13 1.06215260e-01 4.41347361e+06
  3.39365104e+15 1.14013338e+16 2.94777777e+02 6.75640704e+04
  2.96845796e+06]
 [2.07108270e+01 1.36379591e+13 7.66842355e-02 4.22394955e+06
  3.39365104e+15 1.14013338e+16 2.84695589e+02 5.95968504e+04
  2.84834780e+06]
 [1.51735096e+01 1.36379591e+13 5.61802232e-02 4.06218292e+06
  3.39365104e+15 1.14013338e+16 2.76200688e+02 5.29695122e+04
  2.74552339e+06]
 [1.12540507e+01 1.36379591e+13 4.16674558e-02 3.92176051e+06
  3.39365104e+15 1.14013338e+16 2.68919285e+02 4.73741541e+04
  2.65601469e+06]
 [8.43499820e+00 1.36379591e+13 3.12295163e-02 3.79819359e+06
  3.39365104e+15 1.14013338e+16 2.62590982e+02 4.25928234e+04
  2.57703831e+06]
 [6.37970944e+00 1.36379591e+13 2.36197032e-02 3.68822977e+06
  3.39365104e+15 1.14013338e+16 2.57027914e+02 3.84661514e+04
  2.50657489e+06]
 [4.86366594e+00 1.36379591e+13 1.80065884e-02 3.58944431e+06
  3.39365104e+15 1.14013338e+16 2.52090586e+02 3.48744706e+04
  2.44311745e+06]
 [3.73396435e+00 1.36379591e+13 1.38239691e-02 3.49998589e+06
  3.39365104e+15 1.14013338e+16 2.47672893e+02 3.17259152e+04
  2.38551439e+06]
 [2.88459504e+00 1.36379591e+13 1.06793032e-02 3.41841207e+06
  3.39365104e+15 1.14013338e+16 2.43692462e+02 2.89486311e+04
  2.33286772e+06]
 [2.24091400e+00 1.36379591e+13 8.29620031e-03 3.34357919e+06
  3.39365104e+15 1.14013338e+16 2.40084208e+02 2.64855106e+04
  2.28446499e+06]
 [1.74964606e+00 1.36379591e+13 6.47739881e-03 3.27456669e+06
  3.39365104e+15 1.14013338e+16 2.36795918e+02 2.42905331e+04
  2.23973225e+06]
 [1.37231019e+00 1.36379591e+13 5.08041831e-03 3.21062363e+06
  3.39365104e+15 1.14013338e+16 2.33785135e+02 2.23261615e+04
  2.19820099e+06]
 [1.08081397e+00 1.36379591e+13 4.00124548e-03 3.15113020e+06
  3.39365104e+15 1.14013338e+16 2.31016928e+02 2.05614506e+04
  2.15948423e+06]
 [8.54452669e-01 1.36379591e+13 3.16322138e-03 3.09556947e+06
  3.39365104e+15 1.14013338e+16 2.28462249e+02 1.89706475e+04
  2.12325896e+06]
 [6.77834764e-01 1.36379591e+13 2.50936007e-03 3.04350618e+06
  3.39365104e+15 1.14013338e+16 2.26096716e+02 1.75321383e+04
  2.08925299e+06]
 [5.39429121e-01 1.36379591e+13 1.99696893e-03 2.99457080e+06
  3.39365104e+15 1.14013338e+16 2.23899684e+02 1.62276455e+04
  2.05723503e+06]
 [4.30535355e-01 1.36379591e+13 1.59383626e-03 2.94844712e+06
  3.39365104e+15 1.14013338e+16 2.21853539e+02 1.50416064e+04
  2.02700702e+06]
 [3.44546301e-01 1.36379591e+13 1.27550040e-03 2.90486271e+06
  3.39365104e+15 1.14013338e+16 2.19943143e+02 1.39606874e+04
  1.99839812e+06]
 [2.76414535e-01 1.36379591e+13 1.02327452e-03 2.86358132e+06
  3.39365104e+15 1.14013338e+16 2.18155406e+02 1.29733999e+04
  1.97126009e+06]
 [2.22263060e-01 1.36379591e+13 8.22805117e-04 2.82439688e+06
  3.39365104e+15 1.14013338e+16 2.16478936e+02 1.20697936e+04
  1.94546346e+06]
 [1.79098857e-01 1.36379591e+13 6.63011467e-04 2.78712870e+06
  3.39365104e+15 1.14013338e+16 2.14903766e+02 1.12412094e+04
  1.92089457e+06]
 [1.44600537e-01 1.36379591e+13 5.35299422e-04 2.75161750e+06
  3.39365104e+15 1.14013338e+16 2.13421131e+02 1.04800786e+04
  1.89745313e+06]
 [1.16959835e-01 1.36379591e+13 4.32974540e-04 2.71772225e+06
  3.39365104e+15 1.14013338e+16 2.12023287e+02 9.77975906e+03
  1.87505020e+06]
 [9.47625215e-02 1.36379591e+13 3.50801189e-04 2.68531754e+06
  3.39365104e+15 1.14013338e+16 2.10703358e+02 9.13439934e+03
  1.85360656e+06]
 [7.68983999e-02 1.36379591e+13 2.84669325e-04 2.65429140e+06
  3.39365104e+15 1.14013338e+16 2.09455215e+02 8.53882689e+03
  1.83305131e+06]
 [6.24929070e-02 1.36379591e+13 2.31341259e-04 2.62454348e+06
  3.39365104e+15 1.14013338e+16 2.08273375e+02 7.98845425e+03
  1.81332075e+06]
 [5.08548590e-02 1.36379591e+13 1.88258196e-04 2.59598350e+06
  3.39365104e+15 1.14013338e+16 2.07152910e+02 7.47920041e+03
  1.79435739e+06]
 [4.14363404e-02 1.36379591e+13 1.53391737e-04 2.56853002e+06
  3.39365104e+15 1.14013338e+16 2.06089380e+02 7.00742463e+03
  1.77610907e+06]
 [3.38017724e-02 1.36379591e+13 1.25129366e-04 2.54210928e+06
  3.39365104e+15 1.14013338e+16 2.05078766e+02 6.56987017e+03
  1.75852833e+06]
 [2.76039601e-02 1.36379591e+13 1.02185768e-04 2.51665433e+06
  3.39365104e+15 1.14013338e+16 2.04117421e+02 6.16361649e+03
  1.74157168e+06]
 [2.25654488e-02 1.36379591e+13 8.35338131e-05 2.49210410e+06
  3.39365104e+15 1.14013338e+16 2.03202021e+02 5.78603733e+03
  1.72519911e+06]
 [1.84529500e-02 1.36379591e+13 6.83099391e-05 2.46835249e+06
  3.39365104e+15 1.14013338e+16 2.02327127e+02 5.43410053e+03
  1.70935019e+06]]","[[2.58273275e+03 1.36379591e+13 9.57432877e+00 1.72882414e+07
  3.39365104e+15 1.14013338e+16 1.16574108e+03 6.05601523e+05
  9.54281698e+06]
 [1.08465956e+03 1.36379591e+13 4.02340005e+00 1.24849621e+07
  3.39365104e+15 1.14013338e+16 7.97087690e+02 3.92189413e+05
  7.60688085e+06]
 [5.36119369e+02 1.36379591e+13 1.98748633e+00 9.88873700e+06
