 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]
 [0.00000000e+00 1.36003820e+13 0.00000000e+00 0.00000000e+00
  9.69327593e+16 1.13699193e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00]]","[[8.73309677e+05 1.36003820e+13 3.23752004e+03 4.80482536e+08
  9.69327593e+16 1.13699193e+16 6.03119861e+05 4.80343567e+03
  2.76114366e+08]
 [1.18297747e+05 1.36003820e+13 4.39408696e+02 1.08971846e+08
  9.69327593e+16 1.13699193e+16 1.24744166e+05 6.55455377e+02
  7.30532655e+07]
 [5.30244594e+04 1.36003820e+13 1.96382599e+02 7.31740499e+07
  9.69327593e+16 1.13699193e+16 8.51340026e+04 2.91811738e+02
  4.93877941e+07]
 [3.15381334e+04 1.36003820e+13 1.16765486e+02 6.07286651e+07
  9.69327593e+16 1.13699193e+16 7.17876325e+04 1.73415344e+02
  4.10288066e+07]
 [2.07988491e+04 1.36003820e+13 7.69968790e+01 5.38107163e+07
  9.69327593e+16 1.13699193e+16 6.45126049e+04 1.14334431e+02
  3.63805497e+07]
 [1.45035896e+04 1.36003820e+13 5.36892098e+01 4.91965354e+07
  9.69327593e+16 1.13699193e+16 5.97449085e+04 7.97180004e+01
  3.32799107e+07]
 [1.04847942e+04 1.36003820e+13 3.88112522e+01 4.58110738e+07
  9.69327593e+16 1.13699193e+16 5.63039819e+04 5.76243098e+01
  3.10048123e+07]
 [7.77654190e+03 1.36003820e+13 2.87855650e+01 4.31765918e+07
  9.69327593e+16 1.13699193e+16 5.36681249e+04 4.27374029e+01
  2.92343429e+07]
 [5.88100973e+03 1.36003820e+13 2.17687304e+01 4.10428510e+07
  9.69327593e+16 1.13699193e+16 5.15654629e+04 3.23188258e+01
  2.78003951e+07]
 [4.51632799e+03 1.36003820e+13 1.67171104e+01 3.92638726e+07
  9.69327593e+16 1.13699193e+16 4.98381490e+04 2.48184823e+01
  2.66048931e+07]
 [3.51199014e+03 1.36003820e+13 1.29994396e+01 3.77477362e+07
  9.69327593e+16 1.13699193e+16 4.83872370e+04 1.92988680e+01
  2.55860743e+07]
 [2.75965333e+03 1.36003820e+13 1.02146208e+01 3.64331544e+07
  9.69327593e+16 1.13699193e+16 4.71470387e+04 1.51643514e+01
  2.47027545e+07]
 [2.18779936e+03 1.36003820e+13 8.09789534e+00 3.52774056e+07
  9.69327593e+16 1.13699193e+16 4.60719550e+04 1.20217870e+01
  2.39262233e+07]
 [1.74775774e+03 1.36003820e+13 6.46909149e+00 3.42496311e+07
  9.69327593e+16 1.13699193e+16 4.51291804e+04 9.60364561e+00
  2.32357400e+07]
 [1.40556975e+03 1.36003820e+13 5.20250137e+00 3.33268808e+07
  9.69327593e+16 1.13699193e+16 4.42944119e+04 7.72327567e+00
  2.26158785e+07]
 [1.13704266e+03 1.36003820e+13 4.20857024e+00 3.24916663e+07
  9.69327593e+16 1.13699193e+16 4.35492001e+04 6.24770981e+00
  2.20548827e+07]
 [9.24633687e+02 1.36003820e+13 3.42236074e+00 3.17303831e+07
  9.69327593e+16 1.13699193e+16 4.28792462e+04 5.08053381e+00
  2.15436066e+07]
 [7.55427207e+02 1.36003820e+13 2.79606419e+00 3.10322596e+07
  9.69327593e+16 1.13699193e+16 4.22732694e+04 4.15076635e+00
  2.10748080e+07]
 [6.19787621e+02 1.36003820e+13 2.29401376e+00 3.03886347e+07
  9.69327593e+16 1.13699193e+16 4.17222314e+04 3.40545390e+00
  2.06426635e+07]
 [5.10442337e+02 1.36003820e+13 1.88928967e+00 2.97924502e+07
  9.69327593e+16 1.13699193e+16 4.12187919e+04 2.80463010e+00
  2.02424271e+07]
 [4.21845462e+02 1.36003820e+13 1.56136379e+00 2.92378851e+07
  9.69327593e+16 1.13699193e+16 4.07569181e+04 2.31781826e+00
  1.98701842e+07]
 [3.49728794e+02 1.36003820e+13 1.29443747e+00 2.87200882e+07
  9.69327593e+16 1.13699193e+16 4.03315984e+04 1.92156353e+00
  1.95226720e+07]
 [2.90780236e+02 1.36003820e+13 1.07625114e+00 2.82349775e+07
  9.69327593e+16 1.13699193e+16 3.99386301e+04 1.59766541e+00
  1.91971449e+07]
 [2.42410378e+02 1.36003820e+13 8.97220285e-01 2.77790890e+07
  9.69327593e+16 1.13699193e+16 3.95744576e+04 1.33189488e+00
  1.88912719e+07]
 [2.02581057e+02 1.36003820e+13 7.49800822e-01 2.73494603e+07
  9.69327593e+16 1.13699193e+16 3.92360499e+04 1.11305223e+00
  1.86030589e+07]
 [1.69678063e+02 1.36003820e+13 6.28017933e-01 2.69435401e+07
  9.69327593e+16 1.13699193e+16 3.89208043e+04 9.32267499e-01
  1.83307869e+07]
 [1.42415701e+02 1.36003820e+13 5.27112778e-01 2.65591169e+07
  9.69327593e+16 1.13699193e+16 3.86264712e+04 7.82475947e-01
  1.80729641e+07]
 [1.19764595e+02 1.36003820e+13 4.43275262e-01 2.61942623e+07
  9.69327593e+16 1.13699193e+16 3.83510947e+04 6.58021343e-01
  1.78282868e+07]
 [1.00896623e+02 1.36003820e+13 3.73440227e-01 2.58472855e+07
  9.69327593e+16 1.13699193e+16 3.80929646e+04 5.54353365e-01
  1.75956082e+07]
 [8.51426127e+01 1.36003820e+13 3.15130838e-01 2.55166965e+07
  9.69327593e+16 1.13699193e+16 3.78505774e+04 4.67795096e-01
  1.73739130e+07]
 [7.19596012e+01 1.36003820e+13 2.66337416e-01 2.52011760e+07
  9.69327593e+16 1.13699193e+16 3.76226055e+04 3.95363134e-01
  1.71622956e+07]
 [6.09053441e+01 1.36003820e+13 2.25423077e-01 2.48995504e+07
  9.69327593e+16 1.13699193e+16 3.74078707e+04 3.34627513e-01
  1.69599427e+07]
 [5.16183475e+01 1.36003820e+13 1.91049823e-01 2.46107711e+07
  9.69327593e+16 1.13699193e+16 3.72053230e+04 2.83601971e-01
  1.67661179e+07]
 [4.38021399e+01 1.36003820e+13 1.62120326e-01 2.43338976e+07
  9.69327593e+16 1.13699193e+16 3.70140223e+04 2.40657530e-01
  1.65801488e+07]
 [3.72128194e+01 1.36003820e+13 1.37731838e-01 2.40680822e+07
  9.69327593e+16 1.13699193e+16 3.68331241e+04 2.04454065e-01
  1.64014157e+07]
 [3.16491479e+01 1.36003820e+13 1.17139521e-01 2.38125580e+07
  9.69327593e+16 1.13699193e+16 3.66618658e+04 1.73885877e-01
  1.62293425e+07]
 [2.69446347e+01 1.36003820e+13 9.97271471e-02 2.35666281e+07
  9.69327593e+16 1.13699193e+16 3.64995566e+04 1.48038188e-01
  1.60633877e+07]
 [2.29611834e+01 1.36003820e+13 8.49835874e-02 2.33296560e+07
  9.69327593e+16 1.13699193e+16 3.63455674e+04 1.26152237e-01
  1.59030379e+07]
 [1.95839635e+01 1.36003820e+13 7.24838246e-02 2.31010571e+07
  9.69327593e+16 1.13699193e+16 3.61993223e+04 1.07597098e-01
  1.57478012e+07]
 [1.67106427e+01 1.36003820e+13 6.18491202e-02 2.28798920e+07
  9.69327593e+16 1.13699193e+16 3.60599720e+04 9.18105878e-02
  1.55970054e+07]]","[[8.73309677e+05 1.36003820e+13 3.23752004e+03 4.80482536e+08
  9.69327593e+16 1.13699193e+16 6.03119861e+05 4.80343567e+03
  2.76114366e+08]
 [2.27519856e+05 1.36003820e+13 8.44742775e+02 2.06016327e+08
  9.69327593e+16 1.13699193e+16 2.38410537e+05 1.25937819e+03
  1.35665394e+08]
 [1.07786903e+05 1.36003820e+13 3.99416142e+02 1.45239693e+08
  9.69327593e+16 1.13699193e+16 1.69359245e+05 5.93921609e+02
  9.75820698e+07]
 [6.44780397e+04 1.36003820e+13 2.38807663e+02 1.21095307e+08
  9.69327593e+16 1.13699193e+16 1.43279678e+05 3.54839006e+02
  8.16505375e+07]
 [4.25948531e+04 1.36003820e+13 1.57729537e+02 1.07433646e+08
  9.69327593e+16 1.13699193e+16 1.28872411e+05 2.34303950e+02
  7.25435443e+07]
 [2.97277888e+04 1.36003820e+13 1.10072097e+02 9.82768285e+07
  9.69327593e+16 1.13699193e+16 1.19396231e+05 1.63487325e+02
  6.64207407e+07]
 [2.15017795e+04 1.36003820e+13 7.96092266e+01 9.15434736e+07
  9.69327593e+16 1.13699193e+16 1.12545778e+05 1.18231487e+02
  6.19120641e+07]
 [1.59535680e+04 1.36003820e+13 5.90648462e+01 8.62971008e+07
  9.69327593e+16 1.13699193e+16 1.07293137e+05 8.77148503e+01
  5.83962783e+07]
 [1.20681092e+04 1.36003820e+13 4.46783693e+01 8.20444303e+07
  9.69327593e+16 1.13699193e+16 1.03100446e+05 6.63471543e+01
  5.55449949e+07]
 [9.26963954e+03 1.36003820e+13 3.43171086e+01 7.84967853e+07
  9.69327593e+16 1.13699193e+16 9.96547083e+04 5.09589952e+01
  5.31656418e+07]
 [7.20946405e+03 1.36003820e+13 2.66896322e+01 7.54720164e+07
  9.69327593e+16 1.13699193e+16 9.67594256e+04 3.96315297e+01
  5.11365452e+07]
 [5.66583389e+03 1.36003820e+13 2.09747432e+01 7.28485014e+07
  9.69327593e+16 1.13699193e+16 9.42840107e+04 3.11447651e+01
  4.93763840e+07]
 [4.49228131e+03 1.36003820e+13 1.66300685e+01 7.05413718e+07
  9.69327593e+16 1.13699193e+16 9.21377424e+04 2.46930175e+01
  4.78283694e+07]
 [3.58908338e+03 1.36003820e+13 1.32863518e+01 6.84892743e+07
  9.69327593e+16 1.13699193e+16 9.02553133e+04 1.97278061e+01
  4.64514235e+07]
 [2.88663476e+03 1.36003820e+13 1.06858678e+01 6.66465508e+07
  9.69327593e+16 1.13699193e+16 8.85883199e+04 1.58663380e+01
  4.52149615e+07]
 [2.33533231e+03 1.36003820e+13 8.64495893e+00 6.49783899e+07
  9.69327593e+16 1.13699193e+16 8.71000027e+04 1.28358449e+01
  4.40956554e+07]
 [1.89919845e+03 1.36003820e+13 7.03042067e+00 6.34577002e+07
  9.69327593e+16 1.13699193e+16 8.57618626e+04 1.04384998e+01
  4.30753441e+07]
 [1.55173949e+03 1.36003820e+13 5.74416429e+00 6.20630228e+07
  9.69327593e+16 1.13699193e+16 8.45514100e+04 8.52863238e+00
  4.21396382e+07]
 [1.27318638e+03 1.36003820e+13 4.71299962e+00 6.07770984e+07
  9.69327593e+16 1.13699193e+16 8.34506214e+04 6.99755230e+00
  4.12769609e+07]
 [1.04861582e+03 1.36003820e+13 3.88167763e+00 5.95858580e+07
  9.69327593e+16 1.13699193e+16 8.24448568e+04 5.76321463e+00
  4.04778735e+07]
 [8.66646088e+02 1.36003820e+13 3.20806161e+00 5.84776960e+07
  9.69327593e+16 1.13699193e+16 8.15220815e+04 4.76304770e+00
  3.97345881e+07]
 [7.18516552e+02 1.36003820e+13 2.65971896e+00 5.74429381e+07
  9.69327593e+16 1.13699193e+16 8.06722968e+04 3.94889115e+00
  3.90406110e+07]
 [5.97428275e+02 1.36003820e+13 2.21147976e+00 5.64734424e+07
  9.69327593e+16 1.13699193e+16 7.98871160e+04 3.28336988e+00
  3.83904759e+07]
 [4.98065305e+02 1.36003820e+13 1.84366436e+00 5.55622989e+07
  9.69327593e+16 1.13699193e+16 7.91594438e+04 2.73726185e+00
  3.77795417e+07]
 [4.16243002e+02 1.36003820e+13 1.54078138e+00 5.47035970e+07
  9.69327593e+16 1.13699193e+16 7.84832303e+04 2.28756447e+00
  3.72038364e+07]
 [3.48646897e+02 1.36003820e+13 1.29056090e+00 5.38922457e+07
  9.69327593e+16 1.13699193e+16 7.78532802e+04 1.91605880e+00
  3.66599360e+07]
 [2.92636868e+02 1.36003820e+13 1.08322948e+00 5.31238315e+07
  9.69327593e+16 1.13699193e+16 7.72651030e+04 1.60823298e+00
  3.61448682e+07]
 [2.46098994e+02 1.36003820e+13 9.10961656e-01 5.23945054e+07
  9.69327593e+16 1.13699193e+16 7.67147936e+04 1.35246766e+00
  3.56560355e+07]
 [2.07332547e+02 1.36003820e+13 7.67461600e-01 5.17008927e+07
  9.69327593e+16 1.13699193e+16 7.61989372e+04 1.13941485e+00
  3.51911534e+07]
 [1.74963153e+02 1.36003820e+13 6.47641638e-01 5.10400188e+07
  9.69327593e+16 1.13699193e+16 7.57145322e+04 9.61520448e-01
  3.47481989e+07]
 [1.47875598e+02 1.36003820e+13 5.47373469e-01 5.04092497e+07
  9.69327593e+16 1.13699193e+16 7.52589273e+04 8.12654889e-01
  3.43253688e+07]
 [1.25161492e+02 1.36003820e+13 4.63294445e-01 4.98062425e+07
  9.69327593e+16 1.13699193e+16 7.48297696e+04 6.87825453e-01
  3.39210435e+07]
 [1.06078278e+02 1.36003820e+13 3.92655799e-01 4.92289037e+07
  9.69327593e+16 1.13699193e+16 7.44249620e+04 5.82950925e-01
  3.35337576e+07]
 [9.00169392e+01 1.36003820e+13 3.33203107e-01 4.86753551e+07
  9.69327593e+16 1.13699193e+16 7.40426276e+04 4.94684078e-01
  3.31621738e+07]
 [7.64764269e+01 1.36003820e+13 2.83081630e-01 4.81439045e+07
  9.69327593e+16 1.13699193e+16 7.36810792e+04 4.20271134e-01
  3.28050611e+07]
 [6.50433229e+01 1.36003820e+13 2.40761015e-01 4.76330207e+07
  9.69327593e+16 1.13699193e+16 7.33387942e+04 3.57439952e-01
  3.24612752e+07]
 [5.53755813e+01 1.36003820e+13 2.04975113e-01 4.71413124e+07
  9.69327593e+16 1.13699193e+16 7.30143927e+04 3.04310669e-01
  3.21297427e+07]
 [4.71894820e+01 1.36003820e+13 1.74673683e-01 4.66675093e+07
  9.69327593e+16 1.13699193e+16 7.27066184e+04 2.59323992e-01
  3.18094460e+07]
 [4.02490990e+01 1.36003820e+13 1.48983406e-01 4.62104449e+07
  9.69327593e+16 1.13699193e+16 7.24143215e+04 2.21183309e-01
  3.14994117e+07]
 [3.43448049e+01 1.36003820e+13 1.27128382e-01 4.57682848e+07
  9.69327593e+16 1.13699193e+16 7.21358330e+04 1.88736794e-01
  3.11983338e+07]]","[[8.73309677e+05 1.36003820e+13 3.23752004e+03 4.80482536e+08
  9.69327593e+16 1.13699193e+16 6.03119861e+05 4.80343567e+03
  2.76114366e+08]
 [3.23135594e+05 1.36003820e+13 1.19932030e+03 2.85687670e+08
  9.69327593e+16 1.13699193e+16 3.35195096e+05 1.78713404e+03
  1.84021557e+08]
 [1.63874015e+05 1.36003820e+13 6.07477006e+02 2.13492092e+08
  9.69327593e+16 1.13699193e+16 2.50303286e+05 9.03750773e+02
  1.41927771e+08]
 [9.93911081e+04 1.36003820e+13 3.68236404e+02 1.79968893e+08
  9.69327593e+16 1.13699193e+16 2.13493752e+05 5.47401250e+02
  1.20674655e+08]
 [6.59746330e+04 1.36003820e+13 2.44371074e+02 1.60225494e+08
  9.69327593e+16 1.13699193e+16 1.92509312e+05 3.63142748e+02
  1.07801897e+08]
 [4.61574995e+04 1.36003820e+13 1.70945380e+02 1.46809522e+08
  9.69327593e+16 1.13699193e+16 1.78563541e+05 2.53981840e+02
  9.89595803e+07]
 [3.34356671e+04 1.36003820e+13 1.23819357e+02 1.36880199e+08
  9.69327593e+16 1.13699193e+16 1.68432875e+05 1.83942355e+02
  9.23807534e+07]
 [2.48339990e+04 1.36003820e+13 9.19601526e+01 1.29114777e+08
  9.69327593e+16 1.13699193e+16 1.60643308e+05 1.36601821e+02
  8.72199724e+07]
 [1.88002543e+04 1.36003820e+13 6.96141819e+01 1.22804957e+08
  9.69327593e+16 1.13699193e+16 1.54414289e+05 1.03401635e+02
  8.30183352e+07]
 [1.44493385e+04 1.36003820e+13 5.35016446e+01 1.17532287e+08
  9.69327593e+16 1.13699193e+16 1.49288450e+05 7.94649592e+01
  7.95025774e+07]
 [1.12433962e+04 1.36003820e+13 4.16298385e+01 1.13031105e+08
  9.69327593e+16 1.13699193e+16 1.44977375e+05 6.18295682e+01
  7.64983186e+07]
 [8.83956790e+03 1.36003820e+13 3.27286709e+01 1.09123269e+08
  9.69327593e+16 1.13699193e+16 1.41288790e+05 4.86077781e+01
  7.38881996e+07]
 [7.01099080e+03 1.36003820e+13 2.59578312e+01 1.05684074e+08
  9.69327593e+16 1.13699193e+16 1.38088807e+05 3.85508479e+01
  7.15898446e+07]
 [5.60299420e+03 1.36003820e+13 2.07444561e+01 1.02623150e+08
  9.69327593e+16 1.13699193e+16 1.35280873e+05 3.08075682e+01
  6.95434324e+07]
 [4.50750280e+03 1.36003820e+13 1.66882849e+01 9.98731139e+07
  9.69327593e+16 1.13699193e+16 1.32793324e+05 2.47832500e+01
  6.77042840e+07]
 [3.64743036e+03 1.36003820e+13 1.35038402e+01 9.73825120e+07
  9.69327593e+16 1.13699193e+16 1.30571675e+05 2.00537742e+01
  6.60382348e+07]
 [2.96682442e+03 1.36003820e+13 1.09839194e+01 9.51112476e+07
  9.69327593e+16 1.13699193e+16 1.28573641e+05 1.63113287e+01
  6.45186313e+07]
 [2.42445627e+03 1.36003820e+13 8.97584989e+00 9.30275266e+07
  9.69327593e+16 1.13699193e+16 1.26765828e+05 1.33291206e+01
  6.31243182e+07]
 [1.98954549e+03 1.36003820e+13 7.36565333e+00 9.11057528e+07
  9.69327593e+16 1.13699193e+16 1.25121455e+05 1.09378442e+01
  6.18382501e+07]
 [1.63884575e+03 1.36003820e+13 6.06725197e+00 8.93250447e+07
  9.69327593e+16 1.13699193e+16 1.23618757e+05 9.00964277e+00
  6.06465110e+07]
 [1.35462032e+03 1.36003820e+13 5.01497084e+00 8.76681652e+07
  9.69327593e+16 1.13699193e+16 1.22239829e+05 7.44696814e+00
  5.95376060e+07]
 [1.12321217e+03 1.36003820e+13 4.15824224e+00 8.61207361e+07
  9.69327593e+16 1.13699193e+16 1.20969792e+05 6.17471355e+00
  5.85019411e+07]
 [9.34019016e+02 1.36003820e+13 3.45780984e+00 8.46706510e+07
  9.69327593e+16 1.13699193e+16 1.19796159e+05 5.13457419e+00
  5.75314330e+07]
 [7.78748748e+02 1.36003820e+13 2.88297165e+00 8.33076293e+07
  9.69327593e+16 1.13699193e+16 1.18708363e+05 4.28095151e+00
  5.66192133e+07]
 [6.50872279e+02 1.36003820e+13 2.40955366e+00 8.20228740e+07
  9.69327593e+16 1.13699193e+16 1.17697389e+05 3.57794305e+00
  5.57594001e+07]
 [5.45216996e+02 1.36003820e+13 2.01840448e+00 8.08088049e+07
  9.69327593e+16 1.13699193e+16 1.16755495e+05 2.99710637e+00
  5.49469200e+07]
 [4.57661813e+02 1.36003820e+13 1.69426616e+00 7.96588478e+07
  9.69327593e+16 1.13699193e+16 1.15875986e+05 2.51578166e+00
  5.41773666e+07]
 [3.84906368e+02 1.36003820e+13 1.42491954e+00 7.85672682e+07
  9.69327593e+16 1.13699193e+16 1.15053040e+05 2.11582237e+00
  5.34468883e+07]
 [3.24294930e+02 1.36003820e+13 1.20053221e+00 7.75290360e+07
  9.69327593e+16 1.13699193e+16 1.14281564e+05 1.78262673e+00
  5.27520961e+07]
 [2.73681026e+02 1.36003820e+13 1.01315729e+00 7.65397169e+07
  9.69327593e+16 1.13699193e+16 1.13557079e+05 1.50439324e+00
  5.20899894e+07]
 [2.31322669e+02 1.36003820e+13 8.56345487e-01 7.55953833e+07
  9.69327593e+16 1.13699193e+16 1.12875630e+05 1.27154449e+00
  5.14578932e+07]
 [1.95800741e+02 1.36003820e+13 7.24842882e-01 7.46925406e+07
  9.69327593e+16 1.13699193e+16 1.12233706e+05 1.07627837e+00
  5.08534060e+07]
 [1.65955040e+02 1.36003820e+13 6.14354172e-01 7.38280660e+07
  9.69327593e+16 1.13699193e+16 1.11628176e+05 9.12216368e-01
  5.02743559e+07]
 [1.40833898e+02 1.36003820e+13 5.21356105e-01 7.29991575e+07
  9.69327593e+16 1.13699193e+16 1.11056239e+05 7.74126513e-01
  4.97187625e+07]
 [1.19654274e+02 1.36003820e+13 4.42949745e-01 7.22032902e+07
  9.69327593e+16 1.13699193e+16 1.10515376e+05 6.57703984e-01
  4.91848042e+07]
 [1.01770010e+02 1.36003820e+13 3.76742922e-01 7.14381797e+07
  9.69327593e+16 1.13699193e+16 1.10003314e+05 5.59396512e-01
  4.86707903e+07]
 [8.66464462e+01 1.36003820e+13 3.20756263e-01 7.07017502e+07
  9.69327593e+16 1.13699193e+16 1.09517992e+05 4.76264845e-01
  4.81751362e+07]
 [7.38400518e+01 1.36003820e+13 2.73347780e-01 6.99921067e+07
  9.69327593e+16 1.13699193e+16 1.09057535e+05 4.05870741e-01
  4.76963427e+07]
 [6.29819833e+01 1.36003820e+13 2.33151984e-01 6.93075098e+07
  9.69327593e+16 1.13699193e+16 1.08620226e+05 3.46186558e-01
  4.72329771e+07]
 [5.37457741e+01 1.36003820e+13 1.98960420e-01 6.86453006e+07
  9.69327593e+16 1.13699193e+16 1.08203626e+05 2.95418150e-01
  4.67831610e+07]]","[[8.73309677e+05 1.36003820e+13 3.23752004e+03 4.80482536e+08
  9.69327593e+16 1.13699193e+16 6.03119861e+05 4.80343567e+03
  2.76114366e+08]
 [4.03744128e+05 1.36003820e+13 1.49806718e+03 3.47109606e+08
  9.69327593e+16 1.13699193e+16 4.13276602e+05 2.23141724e+03
  2.18528642e+08]
 [2.19735998e+05 1.36003820e+13 8.14732988e+02 2.75008057e+08
