 [2.04922722e+04 1.10402654e+13 3.03011394e+01 2.47531293e+07
  1.94391840e+16 2.30741546e+16 4.32730998e+03 3.74586370e+01
  2.44982749e+03 1.46886284e+07]
 [1.64591949e+04 1.10402654e+13 2.43375453e+01 2.42982059e+07
  1.94391840e+16 2.30741546e+16 4.38679057e+03 3.66102831e+01
  1.96738830e+03 1.44451003e+07]
 [1.32469485e+04 1.10402654e+13 1.95876993e+01 2.38636688e+07
  1.94391840e+16 2.30741546e+16 4.44336413e+03 3.57905412e+01
  1.58321076e+03 1.42125212e+07]
 [1.06817175e+04 1.10402654e+13 1.57945811e+01 2.34479770e+07
  1.94391840e+16 2.30741546e+16 4.49720434e+03 3.49975760e+01
  1.27646861e+03 1.39901067e+07]
 [8.62819317e+03 1.10402654e+13 1.27581109e+01 2.30497405e+07
  1.94391840e+16 2.30741546e+16 4.54846766e+03 3.42297175e+01
  1.03095428e+03 1.37771377e+07]
 [6.98060933e+03 1.10402654e+13 1.03218935e+01 2.26677031e+07
  1.94391840e+16 2.30741546e+16 4.59729538e+03 3.34854470e+01
  8.34002431e+02 1.35729552e+07]
 [5.65597761e+03 1.10402654e+13 8.36321555e+00 2.23007274e+07
  1.94391840e+16 2.30741546e+16 4.64381538e+03 3.27633831e+01
  6.75677868e+02 1.33769561e+07]
 [4.58895237e+03 1.10402654e+13 6.78545163e+00 2.19477815e+07
  1.94391840e+16 2.30741546e+16 4.68814364e+03 3.20622683e+01
  5.48159413e+02 1.31885880e+07]
 [3.72791158e+03 1.10402654e+13 5.51226952e+00 2.16079268e+07
  1.94391840e+16 2.30741546e+16 4.73038559e+03 3.13809578e+01
  4.45269812e+02 1.30073441e+07]
 [3.03195070e+03 1.10402654e+13 4.48318475e+00 2.12803086e+07
  1.94391840e+16 2.30741546e+16 4.77063721e+03 3.07184075e+01
  3.62115295e+02 1.28327594e+07]
 [2.46856591e+03 1.10402654e+13 3.65013489e+00 2.09641462e+07
  1.94391840e+16 2.30741546e+16 4.80898603e+03 3.00736649e+01
  2.94807877e+02 1.26644057e+07]
 [2.01185942e+03 1.10402654e+13 2.97482573e+00 2.06587248e+07
  1.94391840e+16 2.30741546e+16 4.84551219e+03 2.94458529e+01
  2.40250313e+02 1.25018876e+07]
 [1.64025096e+03 1.10402654e+13 2.42534816e+00 2.03628329e+07
  1.94391840e+16 2.30741546e+16 4.88037405e+03 2.88320093e+01
  1.95867670e+02 1.23446324e+07]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [5.41656984e+07 1.10402654e+13 7.96019601e+04 8.54379708e+07
  1.94391840e+16 2.30741546e+16 1.17773314e+03 6.50104743e+01
  4.19132838e+06 9.98853511e+06]
 [3.31846516e+07 1.10402654e+13 4.91126606e+04 7.30593150e+07
  1.94391840e+16 2.30741546e+16 1.57102710e+03 7.98909362e+01
  3.60003021e+06 1.63715224e+07]
 [2.31672285e+07 1.10402654e+13 3.42770863e+04 6.61635602e+07
  1.94391840e+16 2.30741546e+16 1.77630547e+03 8.42510022e+01
  2.75039431e+06 2.00024045e+07]
 [1.73593258e+07 1.10402654e+13 2.56797293e+04 6.16466838e+07
  1.94391840e+16 2.30741546e+16 1.91166937e+03 8.50810957e+01
  2.11389569e+06 2.20811229e+07]
 [1.35598012e+07 1.10402654e+13 2.00572176e+04 5.82963756e+07
  1.94391840e+16 2.30741546e+16 2.01297139e+03 8.44039877e+01
  1.66139094e+06 2.32754881e+07]
 [1.08822369e+07 1.10402654e+13 1.60957148e+04 5.56119940e+07
  1.94391840e+16 2.30741546e+16 2.09509834e+03 8.30153507e+01
  1.33359556e+06 2.39408616e+07]
 [6.85346924e+06 1.10402654e+13 1.01368663e+04 5.55418800e+07
  1.94391840e+16 2.30741546e+16 2.48791093e+03 8.37013197e+01
  8.38186845e+05 2.68693254e+07]
 [4.59146516e+06 1.10402654e+13 6.79070753e+03 5.43910181e+07
  1.94391840e+16 2.30741546e+16 2.82805560e+03 8.27480513e+01
  5.59055559e+05 2.79673380e+07]
 [3.19214811e+06 1.10402654e+13 4.72095471e+03 5.28728488e+07
  1.94391840e+16 2.30741546e+16 3.12853195e+03 8.10543856e+01
  3.87422099e+05 2.81991695e+07]
 [2.27596220e+06 1.10402654e+13 3.36589585e+03 5.12570542e+07
  1.94391840e+16 2.30741546e+16 3.39764847e+03 7.90330555e+01
  2.75600275e+05 2.79974461e+07]
 [1.65351140e+06 1.10402654e+13 2.44531424e+03 4.96551526e+07
  1.94391840e+16 2.30741546e+16 3.64114527e+03 7.68897913e+01
  1.99889787e+05 2.75736384e+07]
 [1.21922810e+06 1.10402654e+13 1.80304319e+03 4.81148375e+07
  1.94391840e+16 2.30741546e+16 3.86320261e+03 7.47306680e+01
  1.47197091e+05 2.70387966e+07]
 [9.09973168e+05 1.10402654e+13 1.34568885e+03 4.66552931e+07
  1.94391840e+16 2.30741546e+16 4.06698995e+03 7.26106447e+01
  1.09744615e+05 2.64540451e+07]
 [6.86107088e+05 1.10402654e+13 1.01462075e+03 4.52821788e+07
  1.94391840e+16 2.30741546e+16 4.25498608e+03 7.05573949e+01
  8.26732889e+04 2.58539111e+07]
 [5.21836108e+05 1.10402654e+13 7.71689114e+02 4.39945952e+07
  1.94391840e+16 2.30741546e+16 4.42917699e+03 6.85836524e+01
  6.28325459e+04 2.52580378e+07]
 [3.99901629e+05 1.10402654e+13 5.91368701e+02 4.27885255e+07
  1.94391840e+16 2.30741546e+16 4.59118427e+03 6.66938647e+01
  4.81200683e+04 2.46774501e+07]
 [3.08492920e+05 1.10402654e+13 4.56192014e+02 4.16586001e+07
  1.94391840e+16 2.30741546e+16 4.74235236e+03 6.48878875e+01
  3.71002492e+04 2.41180679e+07]
 [2.39374860e+05 1.10402654e+13 3.53979942e+02 4.05990164e+07
  1.94391840e+16 2.30741546e+16 4.88380996e+03 6.31630838e+01
  2.87738526e+04 2.35827486e+07]
 [1.86713668e+05 1.10402654e+13 2.76104913e+02 3.96040163e+07
  1.94391840e+16 2.30741546e+16 5.01651461e+03 6.15155336e+01
  2.24340497e+04 2.30725055e+07]
 [1.46319826e+05 1.10402654e+13 2.16371141e+02 3.86681252e+07
  1.94391840e+16 2.30741546e+16 5.14128591e+03 5.99407377e+01
  1.75738613e+04 2.25872503e+07]
 [1.15148546e+05 1.10402654e+13 1.70275805e+02 3.77862601e+07
  1.94391840e+16 2.30741546e+16 5.25883082e+03 5.84340274e+01
  1.38252263e+04 2.21262517e+07]
 [9.09635931e+04 1.10402654e+13 1.34511862e+02 3.69537676e+07
  1.94391840e+16 2.30741546e+16 5.36976326e+03 5.69907987e+01
  1.09180748e+04 2.16884201e+07]
 [7.21071377e+04 1.10402654e+13 1.06627658e+02 3.61664232e+07
  1.94391840e+16 2.30741546e+16 5.47461953e+03 5.56066429e+01
  8.65235471e+03 2.12724864e+07]
 [5.73398068e+04 1.10402654e+13 8.47903834e+01 3.54204096e+07
  1.94391840e+16 2.30741546e+16 5.57387067e+03 5.42774147e+01
  6.87861821e+03 2.08771124e+07]
 [4.57280355e+04 1.10402654e+13 6.76194744e+01 3.47122877e+07
  1.94391840e+16 2.30741546e+16 5.66793229e+03 5.29992620e+01
  5.48436593e+03 2.05009587e+07]
 [3.65637815e+04 1.10402654e+13 5.40678777e+01 3.40389620e+07
  1.94391840e+16 2.30741546e+16 5.75717277e+03 5.17686328e+01
  4.38432500e+03 2.01427257e+07]
 [2.93066903e+04 1.10402654e+13 4.33365218e+01 3.33976473e+07
  1.94391840e+16 2.30741546e+16 5.84191982e+03 5.05822692e+01
  3.51345232e+03 1.98011763e+07]
 [2.35420277e+04 1.10402654e+13 3.48121047e+01 3.27858362e+07
  1.94391840e+16 2.30741546e+16 5.92246607e+03 4.94371940e+01
  2.82184980e+03 1.94751481e+07]
 [1.89498110e+04 1.10402654e+13 2.80214437e+01 3.22012695e+07
  1.94391840e+16 2.30741546e+16 5.99907362e+03 4.83306921e+01
  2.27103605e+03 1.91635580e+07]
 [1.52819751e+04 1.10402654e+13 2.25977077e+01 3.16419084e+07
  1.94391840e+16 2.30741546e+16 6.07197794e+03 4.72602917e+01
  1.83119046e+03 1.88654029e+07]
 [1.23453567e+04 1.10402654e+13 1.82552537e+01 3.11059109e+07
  1.94391840e+16 2.30741546e+16 6.14139114e+03 4.62237439e+01
  1.47910086e+03 1.85797568e+07]
 [9.98892791e+03 1.10402654e+13 1.47707482e+01 3.05916096e+07
  1.94391840e+16 2.30741546e+16 6.20750477e+03 4.52190032e+01
  1.19662453e+03 1.83057672e+07]
 [8.09415815e+03 1.10402654e+13 1.19689137e+01 3.00974923e+07
  1.94391840e+16 2.30741546e+16 6.27049219e+03 4.42442089e+01
  9.69527045e+02 1.80426502e+07]
 [6.56769526e+03 1.10402654e+13 9.71170584e+00 2.96221854e+07
  1.94391840e+16 2.30741546e+16 6.33051067e+03 4.32976679e+01
  7.86600879e+02 1.77896850e+07]
 [5.33577762e+03 1.10402654e+13 7.89005018e+00 2.91644386e+07
  1.94391840e+16 2.30741546e+16 6.38770312e+03 4.23778377e+01
  6.38992829e+02 1.75462089e+07]
 [4.33994664e+03 1.10402654e+13 6.41750166e+00 2.87231116e+07
  1.94391840e+16 2.30741546e+16 6.44219965e+03 4.14833124e+01
  5.19688159e+02 1.73116117e+07]
 [3.53374158e+03 1.10402654e+13 5.22535712e+00 2.82971625e+07
  1.94391840e+16 2.30741546e+16 6.49411894e+03 4.06128087e+01
  4.23113086e+02 1.70853306e+07]
 [2.88013859e+03 1.10402654e+13 4.25886817e+00 2.78856363e+07
  1.94391840e+16 2.30741546e+16 6.54356962e+03 3.97651460e+01
  3.44826900e+02 1.68668451e+07]
 [2.34837105e+03 1.10402654e+13 3.47254093e+00 2.74869652e+07
  1.94391840e+16 2.30741546e+16 6.59075866e+03 3.89364712e+01
  2.81149050e+02 1.66554216e+07]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.33833831e+07 1.10402654e+13 9.30904000e+04 9.72687538e+07
  1.94391840e+16 2.30741546e+16 1.40167430e+03 7.86106109e+01
  4.77459498e+06 1.06267309e+07]
 [4.12256096e+07 1.10402654e+13 6.10155538e+04 8.75492472e+07
  1.94391840e+16 2.30741546e+16 1.92998657e+03 9.92702783e+01
  4.39740726e+06 1.84327031e+07]
 [2.93877484e+07 1.10402654e+13 4.34853723e+04 8.08453775e+07
  1.94391840e+16 2.30741546e+16 2.20773675e+03 1.05627895e+02
  3.46937077e+06 2.32656861e+07]
 [2.22176273e+07 1.10402654e+13 3.28701605e+04 7.60242708e+07
  1.94391840e+16 2.30741546e+16 2.38889497e+03 1.07073326e+02
  2.70655114e+06 2.62015307e+07]
 [1.74372817e+07 1.10402654e+13 2.57951865e+04 7.22800208e+07
  1.94391840e+16 2.30741546e+16 2.52312036e+03 1.06426661e+02
  2.14289260e+06 2.79840145e+07]
 [1.40355105e+07 1.10402654e+13 2.07615199e+04 6.91991680e+07
  1.94391840e+16 2.30741546e+16 2.63108560e+03 1.04792385e+02
  1.72694039e+06 2.90494704e+07]
 [9.02841152e+06 1.10402654e+13 1.33547120e+04 6.91771717e+07
  1.94391840e+16 2.30741546e+16 3.12890859e+03 1.05835521e+02
  1.10909377e+06 3.27177248e+07]
 [6.10008016e+06 1.10402654e+13 9.02256865e+03 6.79268090e+07
  1.94391840e+16 2.30741546e+16 3.55963989e+03 1.04673339e+02
  7.46282253e+05 3.43042331e+07]
 [4.26002781e+06 1.10402654e+13 6.30069696e+03 6.61886485e+07
  1.94391840e+16 2.30741546e+16 3.94055206e+03 1.02541592e+02
  5.19431212e+05 3.48029199e+07]
 [3.04612016e+06 1.10402654e+13 4.50516121e+03 6.42871661e+07
  1.94391840e+16 2.30741546e+16 4.28209239e+03 9.99873128e+01
  3.70495174e+05 3.47183342e+07]
 [2.21764891e+06 1.10402654e+13 3.27979358e+03 6.23698419e+07
  1.94391840e+16 2.30741546e+16 4.59138344e+03 9.72773251e+01
  2.69219151e+05 3.43166807e+07]
 [1.63782372e+06 1.10402654e+13 2.42221870e+03 6.05051043e+07
  1.94391840e+16 2.30741546e+16 4.87361208e+03 9.45474418e+01
  1.98532299e+05 3.37448901e+07]
 [1.22397027e+06 1.10402654e+13 1.81013494e+03 5.87237213e+07
  1.94391840e+16 2.30741546e+16 5.13272547e+03 9.18674293e+01
  1.48185754e+05 3.30869682e+07]
 [9.23841945e+05 1.10402654e+13 1.36625782e+03 5.70376562e+07
  1.94391840e+16 2.30741546e+16 5.37182392e+03 8.92721811e+01
  1.11735884e+05 3.23920457e+07]
 [7.03285307e+05 1.10402654e+13 1.04006911e+03 5.54492600e+07
  1.94391840e+16 2.30741546e+16 5.59340112e+03 8.67776393e+01
  8.49869655e+04 3.16891480e+07]
 [5.39370032e+05 1.10402654e+13 7.97652499e+02 5.39559882e+07
  1.94391840e+16 2.30741546e+16 5.79949998e+03 8.43892929e+01
  6.51306060e+04 3.09953583e+07]
 [4.16361994e+05 1.10402654e+13 6.15736274e+02 5.25529072e+07
  1.94391840e+16 2.30741546e+16 5.99181872e+03 8.21068646e+01
  5.02444703e+04 3.03205132e+07]
 [3.23266693e+05 1.10402654e+13 4.78059279e+02 5.12340526e+07
  1.94391840e+16 2.30741546e+16 6.17178607e+03 7.99269599e+01
  3.89879845e+04 2.96699893e+07]
 [2.52281602e+05 1.10402654e+13 3.73081598e+02 4.99931692e+07
  1.94391840e+16 2.30741546e+16 6.34061606e+03 7.78445885e+01
  3.04113743e+04 2.90463990e+07]
 [1.97794832e+05 1.10402654e+13 2.92503399e+02 4.88241087e+07
  1.94391840e+16 2.30741546e+16 6.49934917e+03 7.58540460e+01
  2.38325017e+04 2.84506417e+07]
 [1.55722541e+05 1.10402654e+13 2.30284877e+02 4.77210346e+07
  1.94391840e+16 2.30741546e+16 6.64888374e+03 7.39494255e+01
  1.87555802e+04 2.78825663e+07]
 [1.23061956e+05 1.10402654e+13 1.81985135e+02 4.66785174e+07
  1.94391840e+16 2.30741546e+16 6.79000046e+03 7.21249095e+01
  1.48164610e+04 2.73413920e+07]
 [9.75847534e+04 1.10402654e+13 1.44308664e+02 4.56915682e+07
  1.94391840e+16 2.30741546e+16 6.92338172e+03 7.03749324e+01
  1.17451708e+04 2.68259773e+07]
 [7.76235911e+04 1.10402654e+13 1.14789630e+02 4.47556371e+07
  1.94391840e+16 2.30741546e+16 7.04962708e+03 6.86942640e+01
  9.33987345e+03 2.63349926e+07]
 [6.19215417e+04 1.10402654e+13 9.15691771e+01 4.38665938e+07
  1.94391840e+16 2.30741546e+16 7.16926577e+03 6.70780458e+01
  7.44852975e+03 2.58670299e+07]
 [4.95246393e+04 1.10402654e+13 7.32365058e+01 4.30206983e+07
  1.94391840e+16 2.30741546e+16 7.28276693e+03 6.55217996e+01
  5.95582585e+03 2.54206722e+07]
 [3.97043818e+04 1.10402654e+13 5.87142590e+01 4.22145680e+07
  1.94391840e+16 2.30741546e+16 7.39054801e+03 6.40214186e+01
  4.77375595e+03 2.49945362e+07]
 [3.19013027e+04 1.10402654e+13 4.71750654e+01 4.14451454e+07
  1.94391840e+16 2.30741546e+16 7.49298180e+03 6.25731501e+01
  3.83477227e+03 2.45872970e+07]
 [2.56835243e+04 1.10402654e+13 3.79802435e+01 4.07096650e+07
  1.94391840e+16 2.30741546e+16 7.59040221e+03 6.11735725e+01
  3.08675834e+03 2.41977027e+07]
 [2.07160736e+04 1.10402654e+13 3.06344216e+01 4.00056241e+07
  1.94391840e+16 2.30741546e+16 7.68310927e+03 5.98195707e+01
  2.48931043e+03 2.38245799e+07]
 [1.67379978e+04 1.10402654e+13 2.47516942e+01 3.93307551e+07
  1.94391840e+16 2.30741546e+16 7.77137323e+03 5.85083108e+01
  2.01096657e+03 2.34668360e+07]
 [1.35451840e+04 1.10402654e+13 2.00302136e+01 3.86830009e+07
  1.94391840e+16 2.30741546e+16 7.85543815e+03 5.72372151e+01
  1.62712740e+03 2.31234572e+07]
 [1.09773786e+04 1.10402654e+13 1.62329938e+01 3.80604920e+07
  1.94391840e+16 2.30741546e+16 7.93552493e+03 5.60039388e+01
  1.31848651e+03 2.27935056e+07]
 [8.90832588e+03 1.10402654e+13 1.31733259e+01 3.74615273e+07
  1.94391840e+16 2.30741546e+16 8.01183393e+03 5.48063480e+01
  1.06983843e+03 2.24761141e+07]
 [7.23823340e+03 1.10402654e+13 1.07036361e+01 3.68845558e+07
  1.94391840e+16 2.30741546e+16 8.08454724e+03 5.36424990e+01
  8.69168543e+02 2.21704821e+07]
 [5.88798900e+03 1.10402654e+13 8.70693291e+00 3.63281614e+07
  1.94391840e+16 2.30741546e+16 8.15383066e+03 5.25106195e+01
  7.06954792e+02 2.18758697e+07]
 [4.79469991e+03 1.10402654e+13 7.09021063e+00 3.57910483e+07
  1.94391840e+16 2.30741546e+16 8.21983540e+03 5.14090921e+01
  5.75629337e+02 2.15915924e+07]
 [3.90823534e+03 1.10402654e+13 5.77933609e+00 3.52720277e+07
  1.94391840e+16 2.30741546e+16 8.28269983e+03 5.03364291e+01
  4.69161501e+02 2.13170154e+07]
 [3.18704784e+03 1.10402654e+13 4.71287172e+00 3.47692083e+07
  1.94391840e+16 2.30741546e+16 8.34267745e+03 4.92879555e+01
  3.82567446e+02 2.10512656e+07]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.08250088e+07 1.10402654e+13 1.03952446e+05 1.05664732e+08
  1.94391840e+16 2.30741546e+16 1.57456035e+03 9.00030224e+01
  5.18380383e+06 1.07122302e+07]
 [4.86846030e+07 1.10402654e+13 7.20544480e+04 9.95104299e+07
  1.94391840e+16 2.30741546e+16 2.24800639e+03 1.17400455e+02
  5.09774057e+06 1.96104496e+07]
 [3.55488353e+07 1.10402654e+13 5.26057706e+04 9.38805118e+07
  1.94391840e+16 2.30741546e+16 2.61135685e+03 1.26470845e+02
  4.16435169e+06 2.56002770e+07]
 [2.71889470e+07 1.10402654e+13 4.02285047e+04 8.92845926e+07
  1.94391840e+16 2.30741546e+16 2.84732823e+03 1.28920417e+02
  3.30801864e+06 2.94673464e+07]
 [2.14783645e+07 1.10402654e+13 3.17759025e+04 8.54703186e+07
  1.94391840e+16 2.30741546e+16 3.02057049e+03 1.28519059e+02
  2.64469421e+06 3.19437160e+07]
 [1.73601210e+07 1.10402654e+13 2.56813914e+04 8.22062960e+07
  1.94391840e+16 2.30741546e+16 3.15870348e+03 1.26763468e+02
  2.14328121e+06 3.35142307e+07]
 [1.14021256e+07 1.10402654e+13 1.68668350e+04 8.23393409e+07
  1.94391840e+16 2.30741546e+16 3.76394522e+03 1.28332818e+02
  1.40597439e+06 3.79641679e+07]
 [7.78339197e+06 1.10402654e+13 1.15130542e+04 8.11058852e+07
  1.94391840e+16 2.30741546e+16 4.28743772e+03 1.27014778e+02
  9.56270077e+05 4.01199650e+07]
 [5.46801636e+06 1.10402654e+13 8.08784052e+03 7.92536553e+07
  1.94391840e+16 2.30741546e+16 4.75111457e+03 1.24456523e+02
  6.69604161e+05 4.09799522e+07]
 [3.92543995e+06 1.10402654e+13 5.80600288e+03 7.71531215e+07
  1.94391840e+16 2.30741546e+16 5.16754749e+03 1.21366745e+02
  4.79458972e+05 4.11004097e+07]
 [2.86612869e+06 1.10402654e+13 4.23910291e+03 7.49885794e+07
  1.94391840e+16 2.30741546e+16 5.54514789e+03 1.18082877e+02
  3.49359988e+05 4.07957781e+07]
 [2.12152982e+06 1.10402654e+13 3.13775432e+03 7.28525172e+07
  1.94391840e+16 2.30741546e+16 5.89003190e+03 1.14773815e+02
  2.58175197e+05 4.02485518e+07]
 [1.58833786e+06 1.10402654e+13 2.34912285e+03 7.07905993e+07
  1.94391840e+16 2.30741546e+16 6.20687509e+03 1.11525288e+02
  1.93028838e+05 3.95672958e+07]
 [1.20067327e+06 1.10402654e+13 1.77575009e+03 6.88238130e+07
  1.94391840e+16 2.30741546e+16 6.49937216e+03 1.08379770e+02
  1.45751170e+05 3.88177941e+07]
 [9.15193720e+05 1.10402654e+13 1.35352118e+03 6.69598650e+07
  1.94391840e+16 2.30741546e+16 6.77051205e+03 1.05356488e+02
  1.10989082e+05 3.80403325e+07]
 [7.02658953e+05 1.10402654e+13 1.03918364e+03 6.51992813e+07
  1.94391840e+16 2.30741546e+16 7.02275558e+03 1.02461954e+02
  8.51429383e+04 3.72596235e+07]
 [5.42929038e+05 1.10402654e+13 8.02947258e+02 6.35387714e+07
  1.94391840e+16 2.30741546e+16 7.25815676e+03 9.96957145e+01
  6.57399969e+04 3.64906841e+07]
 [4.21887562e+05 1.10402654e+13 6.23932128e+02 6.19731232e+07
  1.94391840e+16 2.30741546e+16 7.47844926e+03 9.70535755e+01
  5.10509021e+04 3.57424106e+07]
 [3.29490861e+05 1.10402654e+13 4.87282763e+02 6.04962797e+07
  1.94391840e+16 2.30741546e+16 7.68511005e+03 9.45294405e+01
  3.98475336e+04 3.50198006e+07]
 [2.58499504e+05 1.10402654e+13 3.82291595e+02 5.91019519e+07
  1.94391840e+16 2.30741546e+16 7.87940750e+03 9.21163731e+01
  3.12460836e+04 3.43253591e+07]
 [2.03635470e+05 1.10402654e+13 3.01152236e+02 5.77839601e+07
  1.94391840e+16 2.30741546e+16 8.06243844e+03 8.98072086e+01
  2.46030926e+04 3.36600012e+07]
 [1.61011652e+05 1.10402654e+13 2.38115590e+02 5.65364178e+07
  1.94391840e+16 2.30741546e+16 8.23515722e+03 8.75949019e+01
  1.94452480e+04 3.30236379e+07]
 [1.27739370e+05 1.10402654e+13 1.88909308e+02 5.53538212e+07
  1.94391840e+16 2.30741546e+16 8.39839879e+03 8.54727207e+01
  1.54211887e+04 3.24155593e+07]
 [1.01654448e+05 1.10402654e+13 1.50332616e+02 5.42310841e+07
  1.94391840e+16 2.30741546e+16 8.55289727e+03 8.34343426e+01
  1.22679299e+04 3.18346858e+07]
 [8.11235841e+04 1.10402654e+13 1.19969915e+02 5.31635406e+07
  1.94391840e+16 2.30741546e+16 8.69930104e+03 8.14738984e+01
  9.78716763e+03 3.12797341e+07]
 [6.49059035e+04 1.10402654e+13 9.59860135e+01 5.21469299e+07
  1.94391840e+16 2.30741546e+16 8.83818508e+03 7.95859797e+01
  7.82836051e+03 3.07493253e+07]
 [5.20529406e+04 1.10402654e+13 7.69781878e+01 5.11773723e+07
  1.94391840e+16 2.30741546e+16 8.97006118e+03 7.77656287e+01
  6.27652243e+03 3.02420547e+07]
 [4.18357009e+04 1.10402654e+13 6.18683072e+01 5.02513397e+07
  1.94391840e+16 2.30741546e+16 9.09538646e+03 7.60083153e+01
  5.04333102e+03 2.97565372e+07]
 [3.36910164e+04 1.10402654e+13 4.98234926e+01 4.93656262e+07
  1.94391840e+16 2.30741546e+16 9.21457046e+03 7.43099103e+01
  4.06059461e+03 2.92914347e+07]
 [2.71817816e+04 1.10402654e+13 4.01973050e+01 4.85173181e+07
  1.94391840e+16 2.30741546e+16 9.32798116e+03 7.26666541e+01
  3.27541413e+03 2.88454719e+07]
 [2.19672654e+04 1.10402654e+13 3.24858371e+01 4.77037658e+07
  1.94391840e+16 2.30741546e+16 9.43595008e+03 7.10751267e+01
  2.64657407e+03 2.84174453e+07]
 [1.77807987e+04 1.10402654e+13 2.62947138e+01 4.69225582e+07
  1.94391840e+16 2.30741546e+16 9.53877661e+03 6.95322175e+01
  2.14183213e+03 2.80062263e+07]
 [1.44129020e+04 1.10402654e+13 2.13141397e+01 4.61714985e+07
  1.94391840e+16 2.30741546e+16 9.63673173e+03 6.80350968e+01
  1.73587125e+03 2.76107615e+07]
 [1.16984553e+04 1.10402654e+13 1.72999222e+01 4.54485827e+07
  1.94391840e+16 2.30741546e+16 9.73006124e+03 6.65811889e+01
  1.40874316e+03 2.72300699e+07]
 [9.50688900e+03 1.10402654e+13 1.40589654e+01 4.47519799e+07
  1.94391840e+16 2.30741546e+16 9.81898853e+03 6.51681479e+01
  1.14467925e+03 2.68632400e+07]
 [7.73464770e+03 1.10402654e+13 1.14381251e+01 4.40800152e+07
  1.94391840e+16 2.30741546e+16 9.90371699e+03 6.37938346e+01
  9.31177524e+02 2.65094252e+07]
 [6.29937466e+03 1.10402654e+13 9.31560695e+00 4.34311535e+07
  1.94391840e+16 2.30741546e+16 9.98443216e+03 6.24562961e+01
  7.58298256e+02 2.61678389e+07]
 [5.13540128e+03 1.10402654e+13 7.59429669e+00 4.28039847e+07
  1.94391840e+16 2.30741546e+16 1.00613038e+04 6.11537371e+01
  6.18118123e+02 2.58377492e+07]
 [4.18843303e+03 1.10402654e+13 6.19390431e+00 4.21963287e+07
  1.94391840e+16 2.30741546e+16 1.01346305e+04 5.98807305e+01
  5.04106035e+02 2.55181675e+07]]","[[1.06615185e+08 1.10402654e+13 0.00000000e+00 1.06615185e+08
  1.94391840e+16 2.30741546e+16 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.67187370e+07 1.10402654e+13 1.12527842e+05 1.11317154e+08
  1.94391840e+16 2.30741546e+16 1.69510323e+03 9.89580396e+01
  5.44950235e+06 1.04207499e+07]
 [5.54005627e+07 1.10402654e+13 8.19908390e+04 1.08897879e+08
  1.94391840e+16 2.30741546e+16 2.51407079e+03 1.33750015e+02
  5.68849086e+06 2.00424434e+07]
 [4.14980183e+07 1.10402654e+13 6.14118663e+04 1.04988102e+08
  1.94391840e+16 2.30741546e+16 2.97453964e+03 1.46328718e+02
  4.81504008e+06 2.70477879e+07]
 [3.21780768e+07 1.10402654e+13 4.76134043e+04 1.01123936e+08
  1.94391840e+16 2.30741546e+16 3.27524780e+03 1.50289012e+02
  3.90360636e+06 3.18485066e+07]
 [2.56280921e+07 1.10402654e+13 3.79178099e+04 9.75906580e+07
  1.94391840e+16 2.30741546e+16 3.49485268e+03 1.50436695e+02
  3.15796573e+06 3.50830399e+07]
 [2.08253515e+07 1.10402654e+13 3.08097642e+04 9.43902026e+07
  1.94391840e+16 2.30741546e+16 3.66860400e+03 1.48745438e+02
